relative_time,AccX,AccY,AccZ
0,,4.7381253242,
1,-0.2298433632,,9.3349924088
23,,,
70,-0.137666598,5.1846437454,7.6387004852
104,,,
135,-0.4860229492,5.0613422394,8.2204914093
184,,,
194,-0.4393360019,5.05894804,7.7703814507
264,,,
268,-0.9911994934,5.1726727486,7.1790137291
325,,5.039794445,
326,-0.9756371975,,8.4994163513
344,,,
394,-1.1073182821,4.8949451447,8.5018100739
424,,,
476,,3.8474822044,
477,-1.9752163887,,9.3134441376
504,,,
531,-2.057816267,3.0705637932,8.1893672943
584,,,
593,-1.3012486696,2.3475148678,8.9411458969
664,,,
672,-2.4744074345,2.242169857,
673,,,8.0014219284
741,,3.8067808151,
742,-1.0151414871,,7.9200191498
744,,,
801,-1.1504138708,4.0102877617,9.5959606171
843,,,
856,-2.7545289993,3.6403837204,7.5369467735
923,,4.6016554832,
924,0.1436520964,,6.8498110771
987,-2.2206220627,4.374206543,8.3210477829
1003,,,
1084,,,
1088,-1.3922282457,5.1475334167,9.7120790482
1121,-0.8930372596,5.8430490494,8.4718828201
1163,,,
1200,0.460883826,5.1451392174,10.4626617432
1244,,,
1278,2.2409727573,6.4451909065,10.5285015106
1321,0.5219359994,3.6332011223,8.9890298843
1323,,,
1387,-2.9269115925,1.7453730106,7.2233066559
1403,,,
1465,,3.1220390797,
1466,0.3615244627,,5.8490347862
1483,,,
1524,,3.9181110859,
1525,2.400187254,,11.1821193695
1564,,,
1599,,6.0657100677,
1600,2.7653028965,,6.3326635361
1644,,,
1664,2.9735984802,5.6024317741,10.4650554657
1723,3.8450880051,5.1044378281,8.567650795
1724,,,
1802,2.4923639297,4.2592849731,9.1087408066
1804,,,
1865,3.3602621555,3.6535518169,8.392873764
1884,,,
1926,4.4615950584,1.4700398445,11.2240171432
1964,,,
1991,,1.7633295059,
1992,2.0470423698,,6.3206925392
2044,,,
2081,5.6467247009,0.3962403834,6.047753334
2133,2.9185318947,4.0054993629,5.2373161316
2144,,,
2199,4.4280762672,3.4093432426,2.6839001179
2224,,,
2278,2.2134394646,3.7553052902,4.0725369453
2304,,,
2335,4.0629601479,2.7341783047,10.460267067
2384,,,
2388,2.940079689,3.5158851147,
2389,,,9.7168674469
2464,,,
2465,3.4584243298,2.2732944489,9.782708168
2531,4.2006268501,0.6141127348,11.5963163376
2544,,,
2603,1.8938134909,-2.0183119774,7.4076600075
2624,,,
2660,3.7840356827,-5.4647655487,5.7676320076
2704,,,
2732,6.1566896439,-7.1981673241,3.6954503059
2783,,,
2798,7.8948802948,-9.5241346359,3.4105403423
2864,,,
2865,13.8013753891,-7.6578540802,2.5210943222
2934,,-8.4910364151,
2935,13.8109521866,,3.5398271084
2943,,,
2995,12.1541652679,-5.5581393242,-0.9241618514
3023,,,
3053,6.7731966972,-12.7335615158,
3054,,,1.5334862471
3103,,,
3120,7.8457989693,-8.6251115799,-2.1057004929
3183,,,
3188,1.6280571222,-12.9310836792,5.2947769165
3253,,-11.4371013641,
3254,0.3040636182,,-0.4836287498
3263,,,
3320,3.1052796841,-8.1319065094,
3321,,,0.3292027414
3343,,,
3387,-0.9864110947,-9.0417022705,2.8419175148
3443,,,
3453,3.6032736301,-2.6396074295,
3454,,,1.3611036539
3520,,0.0502782352,
3521,6.6451067924,,2.3666684628
3523,,,
3587,1.7082629204,-6.99106884,-0.5267243981
3603,,,
3654,12.6808891296,-9.4930095673,-1.7345991135
3683,,,
3720,,-10.1633863449,
3721,3.3626563549,,2.6312277317
3763,,,
3787,3.4991257191,-11.1007165909,3.4368765354
3843,,,
3853,,-9.2763347626,
3854,3.1184477806,,-2.1942858696
3920,,-5.853823185,
3921,7.2089414597,,4.6794672012
3923,,,
3987,1.5107412338,-7.5501151085,0.7900865674
4003,,,
4054,7.5225815773,-6.2728085518,1.7357962132
4084,,,
4120,,-10.5512466431,
4121,0.6655880809,,2.1655554771
4163,,,
4187,11.0659999847,-6.9994487762,1.8950105906
4243,,,
4253,,-4.2173862457,
4254,8.2971057892,,0.0383072272
4320,,-7.0401501656,
4321,6.6953849792,,1.5035586357
4323,,,
4387,,-7.2280950546,
4388,11.0324811935,,-1.5837644339
4404,,,
4454,,-11.2132434845,
4455,5.7053828239,,-1.4053963423
4484,,,
4521,4.6160206795,-10.2411975861,0.8846575022
4564,,,
4587,,-9.447520256,
4588,5.1307740211,,0.9768342972
4644,,,
4654,3.7984008789,-7.688978672,-1.0486603975
4721,1.6531962156,-7.5357499123,1.0031704903
4744,,,
4787,,-5.9400143623,
4788,0.1520318091,,-0.4991910458
4824,,,
4854,,-6.0956373215,
4855,4.0150761604,,-2.6551697254
4904,,,
4921,10.0939540863,-11.4526634216,-4.6112322807
4984,,,
4987,,-8.5891990662,
4988,0.6117185354,,-1.391031146
5054,3.0095114708,-11.1390237808,
5055,,,-0.7338228226
5064,,,
5121,-2.0326771736,-3.6475663185,5.6096143723
5144,,,
5188,2.1236569881,-13.4637928009,2.242169857
5224,,,
5254,,-9.355342865,
5255,6.9779009819,,-0.0945709646
5304,,,
5320,,-9.7396125793,
5321,-1.590947032,,1.839944005
5384,,,
5387,2.4193408489,-8.6789808273,
5388,,,0.8367735147
5454,,-9.0021982193,
5455,0.6236895323,,1.4401123524
5464,,,
5521,1.5478514433,-10.9295310974,1.3706804514
5544,,,
5587,2.8766334057,-12.6605386734,
5588,,,-0.0718260482
5624,,,
5654,,-11.9518547058,
5655,6.882133007,,-2.1799206734
5704,,,
5721,2.0745756626,-11.4873800278,-0.14844051
5784,,,
5787,,-15.106215477,
5788,-3.347094059,,4.7800235748
5854,2.9520506859,-10.2340154648,
5855,,,-0.8930372596
5865,,,
5921,-1.2785036564,-6.783970356,2.2720973492
5964,,,
5987,-2.732981205,-5.3115363121,
5988,,,1.8698714972
6044,,,
6054,-1.1360486746,-3.3087866306,0.3878606856
6121,5.5856723785,-14.0779056549,-10.8972091675
6124,,,
6187,,-11.3497133255,
6188,1.9153614044,,-5.2409076691
6204,,,
6254,-8.0505027771,-13.6349782944,-0.806845963
6284,,,
6321,-3.7337574959,-4.3131542206,7.3430166245
6364,,,
6387,,-11.3664722443,
6388,2.9951462746,,6.1590838432
6444,,,
6454,4.4412441254,-8.9435405731,-0.7613561153
6521,-0.137666598,-8.8250274658,1.0175356865
6524,,,
6587,,-9.33618927,
6588,0.7003039718,,-1.5083470345
6604,,,
6654,,-9.3996362686,
6655,2.0781669617,,3.3602621555
6684,,,
6721,2.3786394596,-11.3221797943,0.717063427
6764,,,
6787,,-12.1170549393,
6788,3.2740707397,,-1.3575123549
6844,,,
6854,6.5625066757,-11.5316724777,-3.0645780563
6921,0.7362170219,-11.7567272186,0.962469101
6924,,,
6987,,-13.5978689194,
6988,-3.3997664452,,2.9316999912
7004,,,
7054,4.1718964577,-9.9479084015,-0.5758054852
7084,,,
7121,-2.4349031448,-5.4061074257,3.4201171398
7164,,,
7187,,-4.8470611572,
7188,-3.162740469,,1.3802572489
7254,,-5.8897361755,
7255,0.412999779,,-0.8595184088
7265,,,
7321,4.8362874985,-15.0511493683,-10.8182001114
7344,,,
7388,-1.1492167711,-6.2129535675,-2.6982653141
7424,,,
7454,,-16.6600532532,
7455,-0.3375824392,,-4.432864666
7504,,,
7521,-6.4870896339,-1.6112977266,5.42166996
7584,,,
7587,,-14.8871459961,
7588,5.3318872452,,0.5027823448
7654,1.5011644363,-6.719326973,0.7338228226
7664,,,
7721,-0.5698199868,-10.1741600037,-0.5961562395
7744,,,
7787,,-10.5416698456,
7788,0.784101069,,-1.4532804489
7824,,,
7854,0.2214636505,-10.9881887436,-0.9313444495
7904,,,
7921,4.8506526947,-12.4426660538,-0.4058171809
7984,,,
7987,4.8159365654,-12.1505737305,-1.728613615
8054,2.9053637981,-10.5727949142,-2.0171148777
8064,,,
8121,-3.8391025066,-15.2283201218,5.1798553467
8144,,,
8187,,-11.494562149,
8188,0.4309563041,,0.5626373887
8224,,,
8254,,-7.0209965706,
8255,-0.1221042871,,2.0709843636
8304,,,
8321,-3.3123781681,-4.7381253242,3.0226795673
8384,,,
8387,,-2.694674015,
8388,-1.8447324038,,1.5969325304
8454,,-18.2091007233,
8455,4.361038208,,-16.7043457031
8464,,,
8521,-0.580593884,-5.7149596214,-2.4193408489
8564,,,
8587,,-20.3938102722,
8588,-5.8657941818,,-8.8142538071
8644,,,
8653,,-4.1718964577,
8654,-1.0187327862,,10.3573169708
8720,5.6646814346,-13.5021009445,0.5925649405
8723,,,
8787,0.7493851185,-7.2783732414,-0.6045359373
8803,,,
8853,0.7912836671,-9.2152824402,
8854,,,1.0319008827
8883,,,
8921,0.8367735147,-10.080786705,-3.6523547173
8964,,,
8987,-0.5626373887,-11.2347917557,-1.0534487963
9044,,,
9054,4.0007109642,-11.9410810471,-1.5406688452
9121,6.0752868652,-12.6784954071,-1.4365210533
9124,,,
9188,2.5270798206,-11.5711765289,-3.7098155022
9204,,,
9254,,-15.371972084,
9255,-2.8119897842,,5.627571106
9284,,,
9321,-2.7653028965,-13.18846035,-0.4034229815
9364,,,
9387,,-7.3298482895,
9388,-0.0490811355,,1.8710685968
9444,,,
9454,-3.3291375637,-4.5190558434,3.4799721241
9521,-2.3894133568,-2.9712042809,1.1875240803
9524,,,
9587,,-14.6249809265,
9588,2.9843723774,,-11.7315883636
9604,,,
9654,2.2325930595,-12.1649389267,
9655,,,-5.2181625366
9684,,,
9721,-5.3330841064,-9.4439287186,-0.4201824069
9764,,,
9787,,-9.8653078079,
9788,-1.4939818382,,3.2202012539
9854,,-6.6475009918,
9855,1.3599065542,,8.7256679535
9864,,,
9921,5.1056351662,-11.3509101868,-1.8746598959
9944,,,
9987,,-7.5884222984,
9988,0.4800374508,,2.3606829643
10024,,,
10054,,-9.9730472565,
10055,-1.6496049166,,-2.0027496815
10104,,,
10121,0.5063736439,-9.2571811676,3.0550012589
10184,,,
10187,1.1743559837,-10.7583456039,
10188,,,-0.0526724383
10254,2.2050597668,-11.3497133255,
10255,,,-0.7230489254
10265,,,
10321,5.6395421028,-11.6813097,-2.2685060501
10344,,,
10387,,-11.5364608765,
10388,1.096544385,,-1.9979612827
10424,,,
10454,-4.8111481667,-15.0774850845,
10455,,,5.7041854858
10504,,,
10521,1.8375498056,-10.8648872375,0.7637503147
10584,,,
10587,,-7.6351094246,
10588,-0.5746083856,,1.6531962156
10654,-2.9927520752,-3.8702270985,2.3044190407
10664,,,
10721,-1.862688899,-3.1411926746,1.0031704903
10744,,,
10788,6.1710548401,-19.932926178,-14.2047986984
10824,,,
10854,,-7.3083004951,
10855,0.0933738649,,-2.626439333
10904,,,
10921,-7.9391727448,-13.0196685791,-2.15478158
10984,,,
10987,,-8.1103582382,
10988,-1.9033904076,,7.9786772728
11054,,-12.1852893829,
11055,2.1691467762,,5.5856723785
11084,,,
11121,4.4603977203,-8.1881694794,0.1101332754
11164,,,
11187,,-8.2779521942,
11188,-1.9955670834,,-0.5973533392
11244,,,
11254,4.0378212929,-10.1861314774,-2.7581202984
11321,1.6352397203,-9.2248592377,1.7764976025
11324,,,
11387,,-11.3185882568,
11388,-1.6759412289,,1.3670891523
11404,,,
11454,3.6020765305,-11.1809215546,
11455,,,1.1216834784
11484,,,
11521,5.7209448814,-11.2970409393,-2.9472622871
11564,,,
11587,,-11.3257713318,
11588,2.5318682194,,-2.0470423698
11644,,,
11654,-3.8774096966,-14.2694425583,4.8051629066
11721,3.1004912853,-10.4375219345,-2.4444799423
11724,,,
11787,,-6.5481414795,
11788,-0.0239420161,,2.2074539661
11804,,,
11854,-2.3295583725,-5.1188030243,
11855,,,2.6635494232
11884,,,
11921,-2.5905263424,-3.5649664402,1.3766659498
11964,,,
11987,,-19.1560077667,
11988,4.4089221954,,-16.8779239655
12044,,,
12054,-2.9951462746,-5.6347537041,-1.6567876339
12121,-6.7803792953,-17.5961856842,-4.7225627899
12124,,,
12188,-2.3558945656,-4.1862616539,8.55448246
12204,,,
12254,5.3426609039,-12.8580598831,1.2557587624
12284,,,
12321,0.8667010069,-8.0074071884,-1.0259153843
12384,,,
12388,-1.7537527084,-10.0532531738,0.9983820915
12454,,-9.3649196625,
12455,2.52947402,,-1.5897499323
12464,,,
12521,1.1180921793,-10.900800705,0.7960720658
12544,,,
12587,,-11.7435588837,
12588,3.5769374371,,-0.825999558
12624,,,
12654,5.5856723785,-12.5085067749,-2.1045033932
12704,,,
12721,4.2940006256,-11.203666687,-3.1950621605
12784,,,
12787,,-16.209941864,
12788,-2.8143839836,,6.7696051598
12854,-4.1431660652,-12.4941415787,
12855,,,-0.1604115069
12864,,,
12921,0.6272808313,-7.4363903999,0.8152256608
12944,,,
12987,,-4.67827034,
12988,-3.1232361794,,3.6188359261
13024,,,
13054,-3.2453403473,-2.8012158871,1.0187327862
13103,,,
13120,4.7967829704,-17.1496658325,-13.4135150909
13183,,,
13187,0.3375824392,-8.5903959274,-4.7321395874
13254,,-14.7865896225,
13255,-9.2057056427,,-2.2661118507
13264,,,
13321,-2.0889410973,-7.171831131,7.1215529442
13344,,,
13387,,-11.3425302505,
13388,3.9240965843,,5.0685248375
13424,,,
13454,4.8446669579,-10.0748004913,-1.2078747749
13504,,,
13521,-2.8227639198,-8.4156188965,0.5303156972
13584,,,
13587,,-10.1406412125,
13588,1.1300631762,,-4.3478703499
13654,0.9780313969,-9.0297317505,2.4384944439
13684,,,
13721,1.4425065517,-11.4634380341,-0.717063427
13764,,,
13787,,-11.8441162109,
13788,3.0717608929,,-0.8152256608
13844,,,
13854,5.7233390808,-10.9834003448,-4.6399626732
13921,0.1987187415,-12.2786636353,0.7290344238
13924,,,
13987,,-14.150929451,
13988,-4.7943887711,,1.9081788063
14004,,,
14054,4.3035774231,-10.3381633759,
14055,,,-1.0247182846
14084,,,
14121,-2.2206220627,-5.4204726219,3.5302503109
14164,,,
14187,,-3.4991257191,
14188,-3.8031895161,,1.7441759109
14244,,,
14254,-1.3204022646,-6.0357823372,-1.4329297543
14321,6.8976950645,-15.3887310028,-11.6669445038
14324,,,
14387,,-4.955997467,
14388,-4.7022123337,,-0.3639186621
14404,,,
14454,,-16.3811283112,
14455,-2.6348190308,,-2.8491001129
14484,,,
14521,-0.3878606856,-2.9316999912,9.4391403198
14564,,,
14587,,-13.5655469894,
14588,5.2097830772,,0.011971008
14644,,,
14654,0.3220201433,-7.4735007286,-0.0047884034
14721,-0.4896142483,-10.3285865784,-1.5131354332
14724,,,
14787,,-9.051279068,
14788,0.6883329749,,1.9165585041
14804,,,
14854,,-10.6230726242,
14855,0.5327098966,,-0.9109937549
14884,,,
14921,2.2996306419,-11.7184200287,-0.4548983276
14984,,,
14987,4.1407718658,-11.798625946,
14988,,,-1.6496049166
15054,,-11.650185585,
15055,2.9436709881,,-2.4361002445
15064,,,
15121,-4.2269630432,-16.4445743561,5.7592520714
15144,,,
15187,,-12.4929447174,
15188,-4.8781857491,,0.1628057212
15224,,,
15254,,-7.9619178772,
15255,1.74776721,,0.6715735793
15304,,,
15321,-2.8909986019,-5.2241482735,4.7165775299
15384,,,
15388,-4.3586440086,-2.5510218143,2.261323452
15454,,-14.8236999512,
15455,1.5813702345,,-11.842918396
15464,,,
15521,-0.0490811355,-11.6705360413,-4.5848960876
15544,,,
15588,-7.0365586281,-16.0088291168,-3.1364042759
15624,,,
15654,,-1.2246341705,
15655,-4.6579194069,,5.6574988365
15704,,,
15721,5.2241482735,-14.8452472687,2.9352912903
15784,,,
15787,,-8.579621315,
15788,3.1220390797,,-2.5474305153
15854,,-9.801861763,
15855,-0.3052607179,,0.3016694188
15864,,,
15921,1.2952631712,-8.2528133392,-0.0035913025
15945,,,
15987,-0.3519476354,-9.9431200027,
15988,,,1.4820108414
16024,,,
16054,1.5801731348,-10.4650554657,0.6153098345
16104,,,
16121,2.8670566082,-12.3744316101,-0.7541735172
16187,,-11.7543334961,
16188,4.7596731186,,-4.7058033943
16204,,,
16254,0.5279214978,-11.3449249268,0.2130839527
16284,,,
16320,-5.8945245743,-15.4342212677,
16321,,,3.8965632915
16364,,,
16387,5.1463365555,-9.9335432053,-1.0175356865
16444,,,
16454,-0.9840168953,-5.6299653053,3.5877113342
16521,-3.1471781731,-4.5346179008,2.2481553555
16524,,,
16587,,-3.8678328991,
16588,-2.093729496,,0.8271966577
16604,,,
16654,7.3178772926,-19.3571205139,-15.1385374069
16684,,,
16721,-3.5865142345,-3.7457284927,
16722,,,-1.6747441292
16764,,,
16787,,-20.7050571442,
16788,-3.786429882,,-2.5043349266
16844,,,
16854,-3.8762125969,-1.6304513216,9.1985225677
16921,5.770026207,-15.1469173431,4.2281603813
16924,,,
16988,0.8678981066,-7.1107792854,0.8870517015
17004,,,
17054,-2.4756045341,-10.2459859848,
17055,,,-0.4213795066
17084,,,
17121,3.5314474106,-10.0257196426,1.9955670834
17164,,,
17187,-0.6476315856,-10.0317049026,
17188,,,0.0766144544
17244,,,
17254,1.2330138683,-11.8213710785,-1.303642869
17321,4.1299977303,-12.1062812805,-2.0721814632
17324,,,
17387,,-11.3748521805,
17388,4.0785226822,,-3.2261867523
17404,,,
17454,-3.8151605129,-17.2993049622,
17455,,,5.6108117104
17504,,,
17521,-5.3893480301,-13.0531873703,-0.0825999603
17584,,,
17587,,-8.2216882706,
17588,1.8052281141,,0.5398924947
17654,-2.3726539612,-5.2049946785,4.0988731384
17664,,,
17721,,-3.1806969643,
17722,-3.2369606495,,2.5007436275
17744,,,
17787,,-14.2083902359,
17788,2.2936451435,,-9.9000244141
17824,,,
17854,,-12.1733188629,
17855,5.4743423462,,-9.5540618896
17904,,,
17921,-2.2254104614,-4.0629601479,0.4836287498
17984,,,
17987,,-22.3522663116,
17988,-2.1080946922,,-12.7275762558
18054,,-2.7664999962,
18055,-1.2282254696,,6.4236431122
18064,,,
18121,5.3354783058,-14.6680765152,0.4189853072
18144,,,
18187,,-7.5836338997,
18188,-1.8267759085,,1.3491326571
18224,,,
18254,,-10.0520563126,
18255,-1.549048543,,0.8176198602
18304,,,
18321,2.5151088238,-9.1733837128,1.6244658232
18384,,,
18387,,-11.4191446304,
18388,-0.0131681096,,-0.4118026793
18454,1.5610195398,-12.0919160843,-0.1999158412
18464,,,
18521,3.5936968327,-12.4187240601,-2.0278887749
18544,,,
18587,,-10.6374378204,
18588,4.4927196503,,-2.8838160038
18624,,,
18654,-3.3267433643,-16.9365825653,5.5329999924
18704,,,
18721,-5.3294930458,-12.9945297241,1.0929530859
18787,,-8.3545665741,
18788,1.8124107122,,0.5889736414
18804,,,
18854,,-4.7991771698,
18855,-2.5809495449,,3.9097313881
18884,,,
18921,-2.9735984802,-2.9257144928,1.7310078144
18964,,,
18987,,-11.5041389465,
18988,0.2525882721,,-9.2272529602
19044,,,
19054,5.2516813278,-13.5044946671,-8.59278965
19121,-6.8905124664,-9.8509426117,-0.0945709646
19124,,,
19187,,-10.6122989655,
19188,-1.2378022671,,2.8383262157
19204,,,
19254,,-8.4706859589,
19255,2.7844564915,,7.4268136024
19284,,,
19321,5.368997097,-10.9786119461,-2.2553379536
19364,,,
19388,-3.2441432476,-7.9918451309,0.211886853
19444,,,
19454,0.011971008,-8.9363574982,0.0263362192
19521,1.9907786846,-9.5408935547,1.0678139925
19524,,,
19588,1.5059528351,-9.9119949341,-0.7230489254
19604,,,
19654,0.316034615,-11.5544176102,
19655,,,0.211886853
19684,,,
19721,3.9839515686,-12.5587854385,-2.0925323963
19764,,,
19787,,-11.0815629959,
19788,3.2405519485,,-2.9927520752
19844,,,
19854,-4.6878471375,-16.1034011841,4.8578352928
19921,-0.7924807668,-11.2659158707,1.9189527035
19924,,,
19988,1.3323732615,-7.5728597641,0.8595184088
20004,,,
20054,-2.4672248363,-4.8626236916,
20055,,,3.5206735134
20104,,,
20121,-2.8443117142,-3.4189200401,0.7182605267
20184,,,
20188,0.8535329103,-14.0779056549,-10.7667245865
20254,1.8890250921,-11.4490728378,-6.5086374283
20264,,,
20321,-7.1419038773,-9.3481607437,1.276109457
20344,,,
20387,,-14.274230957,
20388,-0.3220201433,,-1.3359645605
20424,,,
20454,4.3718123436,-7.3968863487,8.7567930222
20504,,,
20521,5.6610898972,-12.6701154709,-2.1320366859
20584,,,
20587,,-7.2819643021,
20588,-2.6455929279,,-0.2238578647
20654,2.3487119675,-10.0209312439,-1.8602946997
20664,,,
20721,1.766920805,-8.6861639023,0.5374982953
20744,,,
20787,,-10.8409452438,
20788,-0.9421183467,,0.0682347491
20824,,,
20854,3.3195607662,-11.3126029968,
20855,,,-0.1687912196
20904,,,
20921,4.8219223022,-12.6761007309,-2.3068132401
20984,,,
20987,,-11.2335939407,
20988,3.6020765305,,-1.7118542194
21054,,-15.6748380661,
21055,-5.1942205429,,4.9476180077
21064,,,
21121,-5.1020436287,-12.6772975922,0.5039794445
21144,,,
21188,2.3056161404,-7.2807674408,0.8702923059
21224,,,
21254,,-4.0497922897,
21255,-3.0550012589,,3.5745432377
21320,,-1.9668366909,
21321,-2.9759926796,,1.0737994909
21323,,,
21387,3.9049429893,-19.6396369934,-15.2750072479
21403,,,
21454,,-5.9902925491,
21455,-3.6954503059,,-2.8155810833
21484,,,
21521,-7.9367785454,-11.8225679398,1.2521674633
21564,,,
21587,,-5.9591679573,
21588,-2.0039467812,,4.7848119736
21644,,,
21654,2.652775526,-12.2690868378,6.7312979698
21721,5.2073888779,-9.925163269,-3.1914708614
21724,,,
21787,,-8.1546506882,
21788,-3.0059201717,,1.705868721
21804,,,
21854,0.8846575022,-9.5480766296,-0.8655039072
21884,,,
21921,1.4879963398,-9.4930095673,2.1368250847
21964,,,
21988,1.4772224426,-11.1174755096,0.6775590777
22044,,,
22054,2.4564509392,-11.043255806,-0.3591302633
22121,6.0190229416,-12.0057239532,-2.856282711
22124,,,
22187,-1.9405004978,-11.8704519272,
22188,,,-0.4345476031
22204,,,
22254,-4.7728409767,-15.0176305771,2.9077579975
22284,,,
22321,3.3267433643,-10.4626617432,-0.3256114423
22364,,,
22387,,-5.3223104477,
22388,-0.1400607973,,3.657143116
22444,,,
22454,-2.3858220577,-4.6483426094,
22455,,,3.0538041592
22521,-2.7281928062,-4.6184148788,0.248996973
22524,,,
22587,,-17.1963539124,
22588,5.3127336502,,-12.7682781219
22624,,,
22654,-1.6304513216,-4.8195281029,
22655,,,-1.7693150043
22704,,,
22721,-10.5763864517,-19.622877121,-3.7541081905
22784,,,
22787,,-2.7126305103,
22788,-0.5279214978,,9.1590185165
22854,3.5039141178,-12.464214325,
22855,,,3.9037458897
22864,,,
22921,0.5303156972,-8.3342161179,0.3292027414
22944,,,
22987,,-9.963470459,
22988,-2.0697872639,,0.4896142483
23024,,,
23054,,-9.8832645416,
