relative_time,AccX,AccY,AccZ
23055,1.2964602709,,-1.3024457693
23104,,,
23121,0.2609679997,-10.2208471298,-0.6392518282
23184,,,
23187,,-12.5767412186,
23188,2.9616274834,,-2.0530278683
23254,,-14.324508667,
23255,5.1283798218,,-0.5590460896
23264,,,
23321,1.8052281141,-10.2974615097,-6.1111998558
23344,,,
23387,,-13.4171066284,
23388,-0.7673416734,,3.537432909
23424,,,
23454,,-13.3632364273,
23455,-4.6531310081,,0.8571242094
23504,,,
23521,0.9935936928,-8.115146637,
23522,,,1.1947066784
23584,,,
23587,,-4.6208090782,
23588,-2.2134394646,,3.5110967159
23654,-3.3626563549,-2.9328970909,
23655,,,1.1097124815
23665,,,
23721,1.2605471611,-13.6625118256,-10.1095170975
23744,,,
23787,,-13.2710599899,
23788,2.652775526,,-7.934384346
23824,,,
23854,-6.3290719986,-9.0991640091,-0.5183446407
23921,-2.3798365593,-5.2109799385,7.5872249603
23924,,,
23987,,-8.2815437317,
23988,4.2161893845,,9.7527809143
24004,,,
24054,4.3323078156,-11.384428978,
24055,,,-3.3004069328
24084,,,
24121,-1.345541358,-7.909245491,0.7613561153
24164,,,
24187,,-9.0153665543,
24188,-0.1328781992,,-0.6392518282
24244,,,
24254,1.122880578,-9.8545341492,0.1460463107
24321,0.8667010069,-10.1909198761,-0.6715735793
24324,,,
24387,,-12.2020492554,
24388,2.1404163837,,-0.178368032
24404,,,
24454,,-11.9434747696,
24455,4.3011832237,,-1.6938977242
24484,,,
24521,-0.245405674,-12.3121824265,-1.6508020163
24564,,,
24587,,-14.7411003113,
24588,-5.1918263435,,5.1116204262
24644,,,
24654,-2.1835119724,-11.3497133255,0.2753331959
24721,2.0290858746,-7.0760631561,1.1947066784
24724,,,
24787,,-4.9057192802,
24788,-2.2589292526,,4.0078935623
24804,,,
24854,,-3.4440591335,
24855,-3.6715083122,,1.7693150043
24884,,,
24921,-0.2573766708,-12.6761007309,-8.7017259598
24964,,,
24987,,-12.0583972931,
24988,3.8019924164,,-7.3382282257
25044,,,
25054,-6.3362545967,-7.3478050232,2.7305870056
25121,-0.9971849918,-15.1337490082,-2.4217350483
25124,,,
25187,,-6.920440197,
25188,2.4073698521,,7.7608046532
25224,,,
25254,4.9057192802,-11.1114902496,-2.4636335373
25304,,,
25321,-1.702277422,-8.0373353958,0.475249052
25384,,,
25387,,-9.7515830994,
25388,0.3818751574,,-1.0031704903
25454,,-9.5444850922,
25455,1.4832079411,,2.3056161404
25464,,,
25521,0.9145850539,-9.994594574,-0.0095768068
25544,,,
25588,0.5087678432,-11.811794281,0.2849099934
25624,,,
25654,,-11.4897737503,
25655,4.7321395874,,-2.0985178947
25704,,,
25721,5.0625395775,-12.3600664139,-3.6367924213
25784,,,
25787,,-13.1345901489,
25788,-2.9664158821,,4.0952820778
25854,-4.2640733719,-11.6681423187,
25855,,,0.9935936928
25864,,,
25921,2.6922798157,-9.5624418259,-0.8128314614
25944,,,
25988,-1.770512104,-5.5150437355,4.4639892578
26024,,,
26054,,-4.8123455048,
26055,-3.7385458946,,1.4329297543
26104,,,
26121,-1.8231846094,-8.0074071884,
26184,,,
26187,,-14.131775856,
26188,4.0402154922,,-10.4650554657
26254,-3.9695863724,-5.5593361855,
26255,,,0.0897825658
26264,,,
26321,-0.9684545994,-16.1824092865,-4.3634324074
26344,,,
26387,,-5.440823555,
26388,0.9469067454,,9.6749687195
26444,,,
26454,,-13.1872625351,
26455,5.5760955811,,-0.6739677787
26521,-0.6117185354,-7.8170685768,1.0666168928
26524,,,
26588,-0.0502782352,-9.8904476166,-0.2980781198
26604,,,
26654,3.8977603912,-9.925163269,0.0945709646
26684,,,
26721,-0.1843535304,-10.1262760162,-0.0083797062
26764,,,
26788,1.6675615311,-11.1809215546,-0.0574608408
26844,,,
26854,3.2644939423,-11.0384674072,0.1663970202
26921,4.3239283562,-11.6609592438,-4.9117050171
26924,,,
26988,-1.6903064251,-12.1876840591,1.6065093279
27004,,,
27054,,-13.8456687927,
27055,-5.7784056664,,1.3934253454
27084,,,
27121,3.7062242031,-10.441113472,-0.4967968464
27164,,,
27187,-1.3048399687,-5.4001221657,4.3478703499
27244,,,
27254,-3.3458969593,-4.187458992,2.5318682194
27321,-1.1204863787,-6.4475851059,-1.215057373
27324,,,
27387,,-16.9748897552,
27388,4.9320554733,,-13.5703353882
27404,,,
27454,-2.0566191673,-3.6236243248,-1.5741876364
27484,,,
27521,-5.5653219223,-20.1053085327,-4.6890439987
27564,,,
27587,,-1.9608511925,
27588,-1.6376339197,,8.6358852386
27644,,,
27654,4.0737342834,-14.4322481155,
27655,,,3.2190041542
27721,0.8200140595,-7.6279268265,-0.0023942017
27744,,,
27787,,-9.4451255798,
27788,-1.9871873856,,1.8806453943
27824,,,
27854,,-9.7862997055,
27855,1.4281413555,,-1.9979612827
27904,,,
27921,1.5167267323,-9.4487171173,-0.7457938194
27984,,,
27988,2.1559786797,-10.8229885101,-0.9983820915
28054,,-11.6406087875,
28055,1.2844891548,,-0.9540894032
28064,,,
28121,5.7065796852,-10.8074264526,-4.2844238281
28144,,,
28187,,-11.9757966995,
28188,1.007958889,,0.3447650373
28224,,,
28254,,-12.5911064148,
28255,-3.8702270985,,2.8742392063
28304,,,
28321,3.6739025116,-10.5572328568,-1.6843209267
28384,,,
28387,-0.7661445141,-7.1694369316,
28388,,,2.6228480339
28454,-2.8383262157,-6.222530365,1.8746598959
28464,,,
28521,-2.5282769203,-3.8510735035,0.0143652102
28544,,,
28588,1.0031704903,-13.1405763626,-10.1873283386
28624,,,
28654,1.6196774244,-10.9486846924,
28655,,,-6.0693011284
28704,,,
28721,-7.9032597542,-10.7296152115,-0.3148375154
28784,,,
28787,,-12.618639946,
28788,-0.2190694511,,0.3519476354
28854,2.9245173931,-7.094019413,
28855,,,7.2388687134
28864,,,
28921,4.1060557365,-11.5400524139,-1.0977414846
28944,,,
28987,,-7.7260890007,
28988,-1.479616642,,0.7721300721
29043,,,
29054,1.3192051649,-10.3022499084,-1.2749123573
29122,,-8.6023664474,
29123,1.9452888966,,2.0231003761
29188,-0.5231330991,-10.7739076614,0.0442927331
29203,,,
29253,,-11.8273563385,
29254,2.1152772903,,1.0235211849
29283,,,
29320,,-11.7519388199,
29321,4.3406877518,,-1.4472949505
29363,,,
29387,5.2421045303,-10.4399166107,-3.0023288727
29443,,,
29454,-4.0330328941,-16.0650939941,6.2895679474
29521,-5.5078611374,-13.4793558121,1.0785878897
29524,,,
29588,2.6898856163,-7.6662340164,0.4979939461
29604,,,
29654,,-4.2999863625,
29655,-3.0645780563,,4.0282444954
29684,,,
29721,-4.4963107109,-3.0442273617,0.6931213737
29764,,,
29787,,-13.0412168503,
29788,2.2709002495,,-9.6079311371
29844,,,
29854,2.5605986118,-12.9993181229,-7.7392568588
29921,-5.2588639259,-5.239710331,2.1140801907
29924,,,
29987,,-16.2147312164,
29988,-1.5466543436,,-5.2636523247
30004,,,
30054,,-5.627571106,
30055,3.0585925579,,8.9100217819
30084,,,
30121,4.6303858757,-13.0100917816,
30122,,,-0.0514753349
30164,,,
30187,,-7.4591355324,
30188,-1.9584569931,,1.119289279
30244,,,
30254,1.613691926,-10.1083192825,-1.7202339172
30321,1.8519150019,-9.4558992386,1.2246341705
30344,,,
30388,0.8643068075,-10.5081510544,-0.3136404157
30424,,,
30454,,-10.6661682129,
30455,2.0195090771,,-0.1963245422
30504,,,
30521,2.9245173931,-10.9415016174,-2.0398597717
30584,,,
30587,,-12.3983736038,
30588,3.6451721191,,-1.3730746508
30654,-3.9228994846,-16.0231952667,
30655,,,3.3686418533
30664,,,
30721,-4.8733973503,-12.7826433182,0.5446808934
30744,,,
30787,,-9.7551746368,
30788,2.1691467762,,0.985213995
30824,,,
30854,-2.7425580025,-5.0374002457,
30855,,,4.2485108376
30904,,,
30921,-3.1531636715,-4.3370962143,1.1516109705
30984,,,
30987,,-9.5648355484,
30988,0.4046200812,,-6.4392056465
31054,,-13.8636245728,
31055,3.8474822044,,-9.051279068
31064,,,
31121,-3.6296098232,-3.7995979786,1.3347674608
31144,,,
31187,-1.0618284941,-19.932926178,
31188,,,-8.8824882507
31224,,,
31254,0.7601590157,-3.2836475372,
31255,,,7.2544312477
31304,,,
31321,4.7081975937,-12.9059438705,0.0694318488
31384,,,
31387,,-7.850587368,
31388,-2.9460651875,,-0.0861912593
31454,,-9.982624054,
31455,-0.8894459605,,0.9026140571
31465,,,
31521,1.6627731323,-9.3002767563,1.6424223185
31564,,,
31587,,-10.4686470032,
31588,0.9876081944,,0.5003881454
31644,,,
31654,0.6308721304,-10.751162529,0.5219359994
31721,2.7090392113,-11.1486005783,-0.3280056417
31724,,,
31788,4.3634324074,-11.2503538132,-4.9176902771
31804,,,
31854,-1.18872118,-12.3373212814,
31855,,,1.2665326595
31884,,,
31921,-5.2085857391,-13.425485611,1.7357962132
31964,,,
31987,,-10.3800611496,
31988,3.3303346634,,-0.6105214357
32044,,,
32054,-1.1168950796,-6.0740895271,3.9276878834
32121,-3.001131773,-4.2293572426,2.0506336689
32124,,,
32188,-1.2018892765,-5.9471969604,-1.3048399687
32204,,,
32254,,-17.8787002563,
32255,3.9073371887,,-14.0479784012
32284,,,
32321,-2.52947402,-4.3562498093,-2.1607670784
32364,,,
32388,-6.4655418396,-17.9876365662,-0.011971008
32444,,,
32454,-1.5179238319,-4.5609540939,6.4691329002
32521,4.2509050369,-12.9143238068,3.6523547173
32524,,,
32587,,-8.852560997,
32588,1.0426748991,,-0.9145850539
32604,,,
32654,-1.4221558571,-10.0329017639,1.0714052916
32684,,,
32721,0.7038952708,-8.4874448776,0.7577648163
32764,,,
32787,,-9.9730472565,
32788,0.7362170219,,1.0223240852
32854,,-11.0959281921,
32855,4.3215341568,,-1.1540051699
32865,,,
32921,1.9859902859,-11.2754926682,0.2442085743
32944,,,
32987,,-11.4694232941,
32988,4.7860093117,,-2.8502972126
33024,,,
33054,-1.2401964664,-11.4382982254,0.3375824392
33104,,,
33121,,-14.1233959198,
33122,-4.4963107109,,1.9069817066
33184,,,
33187,,-10.7140522003,
33188,1.7106571198,,0.0897825658
33254,,-7.3370308876,
33255,-0.538695395,,2.6036944389
33264,,,
33321,-2.3175871372,-4.5334210396,
33322,,,2.1332337856
33344,,,
33387,,-3.4153287411,
33388,-2.4528596401,,-0.1256955862
33424,,,
33454,,-14.3711957932,
33455,3.0968999863,,-12.1589536667
33504,,,
33521,-0.8655039072,-9.4403371811,-4.4041337967
33584,,,
33587,,-17.3615531921,
33588,-7.3741412163,,-5.4108958244
33654,-5.8059391975,-0.3591302633,5.8071360588
33664,,,
33721,5.4767365456,-16.3176822662,3.3949780464
33744,,,
33787,,-8.4144220352,
33788,2.2756886482,,-0.2813186944
33824,,,
33854,-1.3407529593,-9.4151983261,
33855,,,-0.3052607179
33904,,,
33921,0.7433996201,-8.5065984726,-0.1520318091
33984,,,
33987,,-10.0173397064,
33988,2.5282769203,,-0.0323217213
34054,,-10.6194820404,
34055,-0.3722983599,,-1.2617442608
34065,,,
34121,2.0242974758,-11.2012729645,0.1388636976
34164,,,
34187,,-12.0153017044,
34188,3.9109284878,,-1.5382746458
34244,,,
34254,1.9464859962,-11.378443718,-1.2832920551
34321,-4.0390181541,-15.7885627747,5.5413799286
34324,,,
34387,,-12.3828115463,
34388,-3.0633809566,,0.8200140595
34404,,,
34454,,-7.7368626595,
34455,0.6979097724,,1.0067617893
34484,,,
34521,-2.7269957066,-4.0845079422,4.2999863625
34564,,,
34587,,-2.487575531,
34588,-2.3307554722,,0.5255272985
34644,,,
34654,1.3694833517,-17.1963539124,-14.9769287109
34721,-0.2621650994,-9.4870243073,-4.4675803185
34724,,,
34788,-5.9735331535,-21.1204509735,-9.821015358
34804,,,
34854,,-2.3367409706,
34855,-4.6758761406,,5.3953337669
34884,,,
34921,4.9823336601,-14.3747873306,2.7269957066
34964,,,
34987,,-8.219294548,
34988,0.6691793799,,0.7015010715
35044,,,
35054,-1.2952631712,-9.6618013382,-0.3627215624
35121,0.8559271097,-9.1207113266,-1.4867992401
35124,,,
35188,1.4856021404,-9.5947637558,1.8543092012
35204,,,
35254,,-10.7894697189,
35255,1.9045875072,,-0.2968810201
35284,,,
35321,1.4233529568,-11.9698114395,-0.1101332754
35364,,,
35387,,-12.9406604767,
35388,5.9424085617,,-3.5350387096
35454,,-9.5540618896,
35455,0.3579331636,,-1.2605471611
35464,,,
35521,-4.1790790558,-17.0060138702,
35522,,,3.227383852
35544,,,
35588,3.8714241982,-11.2144403458,-1.0869675875
35624,,,
35654,,-5.0493712425,
35655,-0.9253589511,,3.269282341
35704,,,
35721,-2.9161376953,-3.8067808151,2.4947581291
35784,,,
35787,,-5.4444146156,
35788,-2.342726469,,-1.0833762884
35854,,-17.2442378998,
35855,2.8012158871,,-13.1800804138
35864,,,
35921,-3.9396588802,-4.3526587486,-2.0494365692
35944,,,
35987,,-18.4604930878,
35988,-4.7153801918,,-7.5429325104
36024,,,
36054,,-4.3502645493,
36055,0.0155623108,,7.049726963
36104,,,
36121,3.7337574959,-13.4039382935,2.5450363159
36184,,,
36187,,-7.7356657982,
36188,-0.2274491638,,0.5734112859
36254,,-9.5815954208,
36255,-1.5358804464,,1.0869675875
36264,,,
36321,0.9002198577,-10.8421421051,-2.2493524551
36344,,,
36387,,-9.615114212,
36388,0.3363853395,,0.6715735793
36424,,,
36454,,-11.1665563583,
36455,0.2717418969,,-1.2389993668
36504,,,
36521,1.0211269855,-11.7734870911,-0.5410895944
36584,,,
36587,,-11.2790842056,
36588,5.6694698334,,-4.1012673378
36654,2.9640216827,-12.0990982056,
36655,,,-1.1444283724
36684,,,
36721,-3.6667199135,-15.0284042358,
36722,,,3.6260185242
36764,,,
36787,,-11.1067018509,
36788,3.1376013756,,-1.8842366934
36844,,,
36854,,-6.6187705994,
36855,0.427365005,,2.9987375736
36921,-3.350685358,-4.1000704765,
36922,,,3.1004912853
36924,,,
36988,-1.3000515699,-5.3462524414,-1.4820108414
37004,,,
37054,1.8806453943,-14.1640968323,-11.1198701859
37084,,,
37121,-1.8064252138,-6.5756750107,-4.2090067863
37164,,,
37188,-6.5445504189,-19.8850421906,-4.5334210396
37244,,,
37254,-4.2389340401,-2.2062568665,6.0166287422
37321,4.2568907738,-14.1233959198,4.1335892677
37324,,,
37387,,-7.7428483963,
37388,1.1803414822,,-0.586579442
37404,,,
37454,-2.219424963,-9.1590185165,
37455,,,1.4652514458
37484,,,
37521,1.3120225668,-9.9119949341,-2.445677042
37564,,,
37587,,-9.039308548,
37588,0.1472434103,,2.7617115974
37644,,,
37654,2.325966835,-11.2838726044,0.8283938169
37721,1.7046716213,-12.6940574646,
37722,,,-0.0574608408
37724,,,
37787,,-12.2427501678,
37788,4.5082817078,,-2.9125463963
37804,,,
37854,1.8195933104,-10.6613798141,
37855,,,-2.2266075611
37884,,,
37921,-4.1814732552,-15.4653463364,4.5825018883
37984,,,
37988,-3.434482336,-11.8656635284,0.5327098966
38054,,-7.5537061691,
38055,1.2449848652,,1.1109095812
38064,,,
38121,-2.6791117191,-6.409277916,2.7377696037
38144,,,
38187,-3.7840356827,-3.8211460114,
38188,,,1.0295066833
38224,,,
38254,,-10.3022499084,
38255,0.6619967818,,-9.1769752502
38304,,,
38321,3.8642416,-12.45104599,-7.1826052666
38384,,,
38387,,-8.6047611237,
38388,-5.9878983498,,1.1348515749
38454,,-10.1334590912,
38455,-2.8514943123,,3.8965632915
38464,,,
38521,4.5789108276,-8.9495258331,6.7660140991
38544,,,
38588,4.5250411034,-11.7459535599,-2.4193408489
38624,,,
38654,-2.8131868839,-7.9643120766,1.2856862545
38704,,,
38721,0.4321534038,-9.0991640091,1.2282254696
38784,,,
38788,1.728613615,-10.2112703323,0.494402647
38854,,-10.5476560593,
38855,-0.6859387755,,-1.2856862545
38864,,,
38921,1.7465701103,-10.7798929214,0.3711012602
38944,,,
38988,0.14844051,-12.3445043564,-0.0754173547
39024,,,
39054,,-11.0911397934,
39055,6.1064114571,,-4.2951979637
39104,,,
39121,1.2294225693,-12.5156898499,0.672770679
39184,,,
39187,,-13.3165502548,
39188,-4.5453920364,,3.3710360527
39254,,-10.3621053696,
39255,0.5913678408,,0.0071826051
39284,,,
39321,-0.4010287821,-6.2333040237,2.8909986019
39364,,,
39387,-2.5893292427,-5.4120931625,1.9189527035
39444,,,
39454,-1.387439847,-3.8139634132,0.2705447972
39521,2.0195090771,-12.9741792679,-12.4941415787
39524,,,
39587,,-9.8497457504,
39588,-0.3962403834,,-5.0769047737
39604,,,
39654,,-19.547460556,
39655,-10.0508584976,,-2.9831752777
39684,,,
39721,-4.4987049103,-1.9800047874,5.5545477867
39764,,,
39787,,-14.3807725906,
39788,4.6998181343,,3.0933086872
39844,,,
39854,2.0602104664,-8.1809873581,-0.8295909166
39921,-2.2565350533,-9.1362733841,0.0981622711
39924,,,
39987,,-9.2954883575,
39988,0.0107739074,,-2.0099322796
40004,,,
40054,1.234210968,-9.0429000854,
40055,,,2.668337822
40084,,,
40121,-1.5801731348,-11.0456495285,-0.3387795389
40164,,,
40187,,-11.6657476425,
40188,1.9237411022,,0.4477157295
40244,,,
40254,,-11.9243211746,
40255,3.5122938156,,-3.0406360626
40321,2.0075380802,-12.0715646744,-1.1827356815
40324,,,
40388,-6.0453591347,-14.9458036423,4.1958384514
40404,,,
40454,,-10.5548381805,
40455,-1.8986018896,,1.1492167711
40484,,,
40521,1.3730746508,-7.0389528275,0.940921247
40584,,,
40587,,-4.3514614105,
40588,-1.878251195,,3.7421371937
40654,,-5.3534350395,
40655,-2.4384944439,,-0.0622492433
40664,,,
40721,1.4389152527,-12.6461734772,-7.9415669441
40744,,,
40788,1.8997989893,-12.3612632751,-8.7771434784
40824,,,
40854,,-4.8422727585,
40855,-1.460463047,,-1.0714052916
40904,,,
40921,-7.8182654381,-15.0284042358,-1.3359645605
40984,,,
40987,,-4.6986207962,
40988,-1.7142484188,,6.3853359222
41054,,-13.0412168503,
41055,3.2225954533,,4.6722846031
41064,,,
41121,4.0785226822,-9.014169693,-4.1060557365
41144,,,
41188,-0.326808542,-9.1350765228,1.9644424915
41224,,,
41254,,-9.1997203827,
41255,0.0682347491,,-2.5677812099
41304,,,
41321,-0.2358288616,-8.8537578583,2.9388825893
41384,,,
41388,2.0458452702,-11.6094837189,0.6464344859
41454,,-11.66933918,
41455,3.7014358044,,-0.0909796655
41464,,,
41521,5.5844755173,-11.7040548325,
41522,,,-3.0442273617
41544,,,
41588,0.4285621047,-11.3952026367,-0.8020575643
41624,,,
41654,,-14.8835544586,
41655,-4.6088380814,,4.231751442
41704,,,
41721,1.7896658182,-10.9606552124,
41722,,,-0.5494692922
41788,0.5650315881,-6.7121443748,3.4153287411
41804,,,
41854,,-4.4017395973,
41855,-2.8574798107,,2.7509377003
41884,,,
41921,-1.686715126,-2.6611552238,0.6715735793
41964,,,
41987,,-16.1261463165,
41988,1.9057846069,,-13.406332016
42044,,,
42054,-1.7537527084,-6.8964982033,
42055,,,-3.5565867424
42121,-9.4415340424,-14.3209171295,-2.284068346
42124,,,
42188,-2.917334795,-4.8207249641,6.4559650421
42204,,,
42254,,-10.6781396866,
42255,4.0845079422,,6.0429649353
42284,,,
42321,3.185485363,-8.7053174973,-1.974019289
42364,,,
42388,-1.9584569931,-9.051279068,0.8176198602
42444,,,
42454,-0.0047884034,-10.2639427185,-2.6551697254
42521,-1.3180080652,-8.7113027573,3.0717608929
42524,,,
42588,0.6440402865,-11.4263277054,-0.9911994934
42604,,,
42654,,-11.823764801,
42655,2.5210943222,,-0.1855506301
42684,,,
42721,4.9871220589,-11.2204265594,-2.8143839836
42764,,,
42787,,-11.7375736237,
42788,0.9708487988,,-1.3251906633
42844,,,
42854,-4.9871220589,-14.7542676926,
42855,,,4.1623196602
42921,-2.8395233154,-11.6058931351,0.7709329724
42924,,,
42987,,-9.0129718781,
42988,1.7453730106,,0.6356605291
43004,,,
43054,,-5.220556736,
43055,-2.0482394695,,3.6332011223
43104,,,
43121,-2.7018566132,-3.7768530846,
43122,,,0.7050924301
43184,,,
43187,,-12.0787477493,
43188,0.7912836671,,-8.8860797882
43254,2.238578558,-13.1286048889,
43255,,,-8.413225174
43264,,,
43321,-6.2883706093,-9.5708217621,
43322,,,-0.8559271097
43344,,,
43387,,-11.353304863,
43388,0.4058171809,,2.5989060402
43424,,,
43454,,-5.963956356,
43455,2.0973207951,,10.3980178833
43504,,,
43521,5.2229509354,-11.7806692123,-3.2860417366
43584,,,
43588,-0.3004723191,-7.5142021179,
43654,,-9.2930936813,
43655,0.6260837317,,0.9876081944
43664,,,
43721,2.1308395863,-10.1813430786,
43722,,,-0.0646434426
43744,,,
43787,,-10.2316207886,
43788,-0.3722983599,,0.3363853395
43824,,,
43854,,-10.6901102066,
43855,3.3734302521,,0.1735796183
43904,,,
43921,3.8498764038,-11.501745224,-0.7038952708
43984,,,
43988,5.4120931625,-11.7974290848,-4.3658266068
44054,,-12.3409128189,
44055,-1.6148890257,,0.9229647517
44064,,,
44121,-4.0737342834,-12.8460893631,1.406593442
44144,,,
44188,4.535815239,-10.5320930481,-1.230619669
44224,,,
44254,-0.5853823423,-5.1870379448,
44255,,,4.0162734985
44304,,,
44321,-3.0933086872,-4.606443882,1.3575123549
44388,-1.728613615,-5.5533509254,-0.7948749661
44404,,,
44454,,-13.6074457169,
44455,3.2788591385,,-12.0763530731
44484,,,
44521,-1.4173674583,-6.1566896439,
44522,,,-2.2182278633
44564,,,
44588,-9.6905317307,-16.1704387665,-2.1571757793
44644,,,
44654,-2.7700912952,-3.1878795624,
44655,,,6.7995328903
44721,5.4420204163,-12.5755443573,4.6100354195
44724,,,
44788,2.4121582508,-8.6861639023,-1.8411411047
44804,,,
44854,,-8.9076271057,
44855,-2.4109611511,,0.9229647517
44884,,,
44921,0.9971849918,-10.0795888901,-2.4157495499
44964,,,
44988,0.14844051,-9.1135292053,1.0199298859
45044,,,
45054,0.3663128614,-10.2555627823,
45055,,,0.5961562395
45121,2.588132143,-11.0276927948,1.0929530859
45124,,,
45188,5.285200119,-12.0643825531,-1.5454572439
45204,,,
45254,,-11.7495450974,
45255,1.9919757843,,-2.9149405956
45284,,,
45321,-3.0957028866,-14.5794916153,5.0110640526
45364,,,
45387,,-12.9442510605,
45388,-4.2868180275,,0.6117185354
45444,,,
45454,0.9995791912,-8.4287872314,1.0917559862
