relative_time,AccX,AccY,AccZ
45521,-1.8890250921,-4.813542366,2.6252422333
45524,,,
45587,,-3.596091032,
45588,-2.6659436226,,0.8619126081
45604,,,
45654,,-11.3604869843,
45655,0.3651157618,,-8.6095495224
45704,,,
45721,4.0976762772,-14.5208330154,-9.212887764
45784,,,
45787,,-5.2672438622,
45788,-5.7999534607,,3.0669724941
45854,,-16.6241397858,
45855,-1.7693150043,,-6.7049617767
45864,,,
45921,1.7238252163,-4.3670239449,8.6011695862
45944,,,
45987,,-12.8676366806,
45988,5.1200003624,,-0.739808321
46024,,,
46054,,-7.8410105705,
46055,-2.0039467812,,0.7374141216
46104,,,
46121,-0.4704606235,-10.2471828461,-0.2202665508
46184,,,
46188,3.8594532013,-9.0859956741,1.1121066809
46254,,-10.2914762497,
46255,0.5015852451,,-0.4812345505
46264,,,
46321,-0.831985116,-11.3473186493,0.542286694
46344,,,
46387,,-11.4909706116,
46388,4.3347020149,,-0.011971008
46424,,,
46455,4.6662993431,-11.8776350021,-5.0062756538
46504,,,
46521,-1.1743559837,-12.6114578247,
46522,,,2.2852654457
46584,,,
46588,-5.5102553368,-13.1609268188,2.0003554821
46654,,-10.6099052429,
46655,4.4089221954,,-0.6488286853
46664,,,
46721,-1.8686743975,-5.4851160049,4.2856211662
46744,,,
46787,,-4.2760443687,
46788,-2.6240451336,,1.613691926
46824,,,
46854,,-4.9907135963,
46855,-2.7952303886,,-0.4261679053
46921,4.581305027,-16.3452148438,-12.7646865845
46924,,,
46988,-2.0326771736,-4.6543278694,-3.2872388363
47004,,,
47054,,-12.8688344955,
47055,-8.2683753967,,-0.9792284966
47084,,,
47121,-1.8291701078,-5.9292407036,7.1814079285
47164,,,
47187,,-12.1457853317,
47188,3.4249055386,,5.1259856224
47244,,,
47254,3.9157168865,-9.3517522812,
47255,,,-2.4013843536
47321,-1.391031146,-9.0752220154,2.1236569881
47324,,,
47388,2.1080946922,-9.0584621429,-1.8471266031
47404,,,
47454,,-9.4439287186,
47455,1.0929530859,,1.4676456451
47484,,,
47521,-0.3244143426,-10.3142213821,
47522,,,-0.0670376495
47564,,,
47587,,-12.1757125854,
47588,1.6412252188,,-1.2401964664
47644,,,
47654,,-12.0272722244,
47655,5.2636523247,,-2.5857379436
47721,3.6248214245,-11.8584814072,-3.3638534546
47724,,,
47788,-3.6080620289,-14.9481983185,7.5932106972
47804,,,
47854,,-12.3373212814,
47855,-0.2920926213,,0.4070142806
47884,,,
47921,0.1340752989,-6.1722521782,2.5737667084
47965,,,
47987,,-4.438849926,
47988,-3.1615433693,,3.9923312664
48044,,,
48054,,-3.5122938156,
48055,-2.3678655624,,0.2106897533
48121,2.3870191574,-17.4525337219,-14.7111721039
48124,,,
48187,,-8.6023664474,
48188,0.7852981687,,-4.3011832237
48224,,,
48254,,-10.1645832062,
48255,-7.0640921593,,-0.6560112834
48304,,,
48321,-2.6599581242,-8.431180954,4.8745946884
48384,,,
48387,,-9.32421875,
48388,4.0210618973,,7.481880188
48454,,-10.1609916687,
48455,2.9149405956,,-1.7920600176
48464,,,
48521,-2.4899697304,-8.4670944214,
48522,,,1.9345149994
48544,,,
48588,1.7741034031,-9.4511108398,-1.3299790621
48624,,,
48654,,-8.7939023972,
48655,2.6408045292,,1.4496891499
48704,,,
48721,-0.1999158412,-11.0252990723,-0.3818751574
48784,,,
48788,2.8898015022,-11.3820352554,1.1779472828
48854,,-12.0823392868,
48855,4.9512090683,,-2.4935610294
48864,,,
48921,2.5330653191,-11.5627975464,-2.2685060501
48944,,,
48988,-3.740940094,-14.7219467163,5.3785738945
49024,,,
49054,-3.9827544689,-12.1852893829,
49055,,,0.5913678408
49104,,,
49121,1.3742717505,-8.4048452377,
49122,,,1.2473790646
49184,,,
49187,,-5.1870379448,
49188,-2.177526474,,3.7457284927
49254,,-3.3578679562,
49255,-2.9724013805,,0.5841852427
49264,,,
49321,0.9708487988,-12.470199585,-9.1171197891
49344,,,
49388,1.6184803247,-12.3421096802,-7.3549876213
49424,,,
49454,,-3.6727054119,
49455,-3.2477345467,,-0.0993593708
49521,-3.3123781681,-21.204246521,
49522,,,-9.2152824402
49524,,,
49588,0.2717418969,-2.5617957115,6.6594719887
49604,,,
49654,,-13.8767929077,
49655,5.176264286,,0.3866635859
49684,,,
49721,-0.7613561153,-7.1502833366,0.9481038451
49764,,,
49787,,-10.1741600037,
49788,0.3627215624,,1.2785036564
49844,,,
49854,1.3946224451,-10.2136640549,-3.2333693504
49921,-0.1472434103,-9.6258878708,2.0302829742
49924,,,
49988,1.4772224426,-10.8984060287,0.2226607651
50004,,,
50054,,-11.2671127319,
50055,2.5773582458,,-1.0342950821
50084,,,
50121,4.5094790459,-11.862071991,-3.7900211811
50164,,,
50187,,-12.3468980789,
50188,-1.1659762859,,0.3866635859
50244,,,
50254,-4.3382935524,-13.6565265656,
50255,,,2.4289176464
50321,1.0761936903,-10.8134117126,0.6548141837
50324,,,
50388,0.4321534038,-6.9491705894,3.2357635498
50404,,,
50454,,-4.2090067863,
50455,-2.7772738934,,2.9688100815
50484,,,
50521,-2.3630771637,-4.2245688438,
50522,,,-0.1340752989
50564,,,
50587,,-14.8165168762,
50588,0.9289502501,,-11.7291936874
50644,,,
50654,-0.6847416759,-6.5553240776,-3.2417490482
50721,-7.727285862,-12.7012395859,-0.624886632
50724,,,
50788,-1.0426748991,-5.7963624001,7.2412629128
50824,,,
50854,2.8862102032,-10.1957082748,7.02937603
50904,,,
50921,4.3143515587,-10.3980178833,-1.8734627962
50984,,,
50987,,-8.6406736374,
50988,-2.6216509342,,0.9995791912
51054,,-10.2890815735,
51055,1.1743559837,,-2.9915549755
51064,,,
51121,2.4468741417,-8.8010854721,1.552639842
51144,,,
51188,0.8834604025,-10.6613798141,1.521515131
51224,,,
51254,,-11.0791683197,
51255,1.1360486746,,1.8854337931
51304,,,
51321,3.9743747711,-11.3628816605,-2.3953988552
51384,,,
51387,,-11.7519388199,
51388,3.208230257,,-3.7553052902
51454,,-14.3412685394,
51455,-0.9768342972,,3.9420530796
51464,,,
51521,-4.3538556099,-13.4913263321,1.0295066833
51544,,,
51588,1.9440917969,-8.5664539337,1.1468225718
51624,,,
51654,,-5.5018754005,
51655,-0.9732429981,,4.7022123337
51704,,,
51721,-4.1706995964,-3.5075054169,2.1080946922
51784,,,
51788,1.5622166395,-13.6277961731,-10.2220439911
51854,1.6771383286,-10.427945137,
51855,,,-8.0205755234
51864,,,
51921,-0.8631097078,-4.8446669579,-2.610877037
51944,,,
51987,,-20.1914997101,
51988,-7.8733325005,,-10.4830121994
52044,,,
52054,,-0.0610521436,
52055,0.349553436,,10.1334590912
52121,5.8753709793,-14.6812448502,1.6998832226
52124,,,
52188,-0.3519476354,-7.6961612701,-0.8379706144
52204,,,
52254,,-9.8892498016,
52255,-1.2461819649,,1.5059528351
52284,,,
52321,2.7928361893,-10.2902784348,-0.7110779285
52364,,,
52387,,-9.9096012115,
52388,-1.7812861204,,0.8295909166
52444,,,
52454,,-11.7291936874,
52455,1.2222399712,,-0.9229647517
52521,3.0550012589,-11.8896055222,-0.4405331016
52524,,,
52588,5.0014872551,-11.2335939407,-2.7724854946
52604,,,
52654,,-12.0452289581,
52655,0.825999558,,-0.3890577853
52684,,,
52721,-4.0833110809,-12.8401041031,2.9640216827
52764,,,
52788,-0.8451532125,-10.6996870041,0.8906430602
52844,,,
52854,0.3411737382,-7.0341644287,2.5270798206
52921,-2.6791117191,-5.1930236816,1.2126631737
52924,,,
52988,-2.2050597668,-3.9384617805,-0.2298433632
53004,,,
53054,,-13.2279644012,
53055,0.9002198577,,-10.0831804276
53084,,,
53121,2.2577321529,-11.7411651611,-5.9136781693
53164,,,
53187,,-3.476380825,
53188,-4.1024646759,,1.0941501856
53244,,,
53254,-3.0729579926,-19.4277496338,
53255,,,-10.285490036
53321,1.276109457,-2.4923639297,7.6291236877
53344,,,
53388,5.1535191536,-14.3029613495,1.5275006294
53424,,,
53454,,-7.3262572289,
53455,-0.9301473498,,1.0534487963
53504,,,
53521,-0.6320692301,-10.6482124329,-0.1735796183
53584,,,
53587,,-9.7168674469,
53588,2.0027496815,,0.4620809257
53654,,-10.3788642883,
53655,-1.6771383286,,-0.8667010069
53664,,,
53721,1.6986861229,-11.4837884903,-1.1288660765
53744,,,
53787,,-11.2814788818,
53788,1.1827356815,,-0.3711012602
53824,,,
53854,,-11.2910556793,
53855,4.6914381981,,-3.227383852
53904,,,
53921,-0.0239420161,-12.1972608566,-0.457292527
53984,,,
53987,,-13.7582798004,
53988,-4.64594841,,3.5541923046
54054,,-9.9239664078,
54055,2.1811177731,,0.0993593708
54064,,,
54121,1.0402805805,-7.5345525742,2.0602104664
54144,,,
54188,-2.588132143,-5.1726727486,2.3930046558
54224,,,
54254,,-4.5010991096,
54255,-1.6759412289,,-0.0945709646
54304,,,
54321,,-14.5878705978,
54322,0.3148375154,,-11.2970409393
54384,,,
54388,1.1049240828,-10.9295310974,-5.1654901505
54454,,-7.6782050133,
54455,-4.600458622,,0.672770679
54465,,,
54521,-2.0817582607,-16.5379486084,-7.6841902733
54544,,,
54588,-0.7074866295,-4.025850296,5.149928093
54644,,,
54654,,-12.8652429581,
54655,4.8398785591,,0.5710170865
54721,-0.6811503768,-7.9738888741,0.6404489279
54724,,,
54788,-1.2234370708,-9.7264442444,1.2713210583
54804,,,
54854,,-9.9874124527,
54855,1.7381904125,,0.5075707436
54884,,,
54921,0.9121908545,-10.9043912888,-0.3088520169
54964,,,
54988,2.8957870007,-10.6111021042,0.6703764796
55044,,,
55054,,-11.1067018509,
55055,4.4220905304,,-0.653617084
55121,,-12.270283699,
55122,4.1276035309,,-4.2341456413
55124,,,
55187,,-13.3177471161,
55188,-1.4221558571,,2.8850131035
55204,,,
55254,,-13.0807209015,
55255,-5.1511249542,,1.2545616627
55284,,,
55321,4.2975921631,-10.1897220612,-1.7190368176
55364,,,
55388,-1.0893617868,-5.4779334068,3.4751837254
55444,,,
55454,,-5.5473651886,
55455,-2.3127987385,,0.9900023937
55521,-0.0478840321,-6.1722521782,
55522,,,-2.6779146194
55524,,,
55588,1.3766659498,-10.4854059219,-8.7328510284
55604,,,
55654,-1.1516109705,-9.349357605,-4.9715600014
55684,,,
55721,-6.4176578522,-9.5827922821,
55722,,,-1.192312479
55764,,,
55787,,-11.3389396667,
55788,1.2042834759,,4.6016554832
55844,,,
55854,3.1699230671,-5.3486466408,
55855,,,7.088034153
55921,,-12.2619037628,
55922,3.5996823311,,-1.1599906683
55944,,,
55987,,-7.8841061592,
55988,-3.0538041592,,-0.1029506698
56024,,,
56054,,-9.4223804474,
56055,2.2062568665,,0.7805097699
56104,,,
56121,1.5670050383,-9.8677024841,-1.6496049166
56184,,,
56187,,-9.782708168,
56188,0.1879448295,,1.7693150043
56254,,-10.7751045227,
56255,0.08379706,,1.725022316
56264,,,
56321,3.4691982269,-12.2020492554,
56322,,,0.0885854661
56344,,,
56388,5.5018754005,-11.8788318634,-5.2169656754
56424,,,
56454,,-11.4239330292,
56455,1.7166426182,,-1.18872118
56504,,,
56521,-4.3897686005,-15.4078845978,
56522,,,3.8462851048
56584,,,
56588,0.0610521436,-11.3545017242,0.513556242
56654,,-7.2209124565,
56655,1.4413094521,,1.7046716213
56664,,,
56721,-2.4468741417,-4.147954464,3.6547489166
56744,,,
56788,-2.9544448853,-4.6100354195,-0.7242460251
56824,,,
56854,,-13.3787994385,
56855,-0.349553436,,-11.4442844391
56904,,,
56921,1.3491326571,-8.9602994919,-6.0429649353
56984,,,
56987,,-7.2448544502,
56988,-2.1787235737,,-0.3244143426
57054,,-16.0064353943,
57055,-4.0737342834,,-7.5812397003
57064,,,
57121,3.3183636665,-6.0274028778,
57122,,,7.7512278557
57164,,,
57188,4.3837833405,-12.5061130524,-0.379480958
57244,,,
57254,-2.3570916653,-7.8661499023,
57255,,,1.3239935637
57321,1.0163385868,-9.1398649216,3.0837318897
57324,,,
57388,,-10.298658371,
57389,0.6524199843,,-2.0398597717
57404,,,
57454,,-10.6134958267,
57455,0.7852981687,,-3.0633809566
57484,,,
57521,0.6392518282,-10.8541135788,
57522,,,0.5003881454
57564,,,
57587,,-12.283452034,
57588,0.7769184709,,-0.7338228226
57644,,,
57654,,-11.9841766357,
57655,6.9779009819,,-2.6204538345
57721,0.0083797062,-11.5675859451,-1.7932571173
57724,,,
57788,-3.0705637932,-14.2227554321,4.994304657
57804,,,
57854,,-13.1537437439,
57855,-2.7617115974,,1.4628572464
57884,,,
57921,0.245405674,-7.9272017479,2.6599581242
57964,,,
57988,-2.1475989819,-4.3754034042,3.9193081856
58044,,,
58054,,-2.4732103348,
58055,-3.5470097065,,1.2234370708
58121,,-16.3799304962,
58122,1.7741034031,,-12.8065853119
58124,,,
58188,1.8339585066,-11.650185585,-6.9252285957
58204,,,
58254,,-5.2157683372,
58255,-3.6882677078,,1.1959037781
58284,,,
58321,-1.7106571198,-21.2437515259,
58322,,,-5.4049105644
58364,,,
58388,0.9540894032,-2.8012158871,7.8158712387
58454,,-13.356054306,
58455,4.2616791725,,-0.7924807668
58465,,,
58521,-0.6823474765,-8.2947120667,
58522,,,0.2202665508
58544,,,
58588,-0.1771709323,-8.6861639023,0.4285621047
58624,,,
58654,,-9.8569288254,
58655,2.894589901,,-0.1795651317
58704,,,
58721,,-9.8748846054,
58722,1.2856862545,,-0.7350199223
58784,,,
58787,,-11.2647190094,
58788,-2.6443958282,,0.5363011956
58854,,-11.6537771225,
58855,2.1140801907,,0.0993593708
58864,,,
58921,4.4759602547,-12.4019651413,-1.5310919285
58944,,,
58988,0.895431459,-12.0344552994,-3.5087025166
59024,,,
59054,,-13.3823900223,
59055,-3.1974563599,,4.6902413368
59104,,,
59121,-4.0246529579,-13.0352315903,0.6392518282
59184,,,
59187,,-9.646238327,
59188,1.5693992376,,1.2653355598
59254,,-5.3079452515,
59255,-1.7070658207,,3.4823663235
59264,,,
59321,-3.4524388313,-3.5829229355,1.5729905367
59344,,,
59388,0.141257897,-9.8293952942,-7.1706342697
59424,,,
59454,,-13.0041065216,
59455,1.7549498081,,-9.1219081879
59504,,,
59521,-4.2030210495,-6.9360022545,
59522,,,-1.456871748
59584,,,
59587,,-12.0488204956,
59588,-0.6739677787,,1.4496891499
59654,,-7.5824365616,
59655,3.7313632965,,8.8896713257
59664,,,
59721,5.0194439888,-12.2116260529,-1.1647791862
59764,,,
59788,-1.4281413555,-7.3657617569,1.881842494
59844,,,
59854,,-9.6941223145,
59855,-0.7003039718,,1.3443442583
59921,1.7345991135,-10.1849336624,-2.2170307636
59924,,,
59988,0.9528923035,-9.8724908829,-0.4932055473
60004,,,
60054,,-10.6960964203,
60055,1.9596540928,,1.5885528326
60084,,,
60121,,-11.5771627426,
60122,1.2174515724,,0.7972691655
60164,,,
60187,6.448782444,-12.0583972931,
60188,,,-3.8163576126
60244,,,
60254,,-12.3133792877,
60255,0.2501940727,,-0.7984662652
60321,-6.0345854759,-15.5347776413,
60322,,,3.7684733868
60324,,,
60388,1.6280571222,-10.9403047562,-0.1771709323
60404,,,
60454,,-7.6997528076,
60455,1.0749965906,,2.7605144978
60484,,,
60521,-2.1260511875,-5.2971711159,3.8546648026
60564,,,
60588,-3.7529110909,-2.7964274883,0.7781155705
60644,,,
60654,,-11.4406929016,
60655,0.9612720013,,-11.5041389465
60721,1.7393875122,-12.0811414719,-7.5932106972
60724,,,
60787,,-11.5831480026,
60788,-8.1785926819,,-0.7218518257
60804,,,
60854,,-12.3277444839,
60855,-1.0606313944,,-0.8643068075
60884,,,
60921,,-7.4064631462,
60922,3.7876269817,,8.0145902634
60964,,,
60987,,-11.1474027634,
60988,3.8271315098,,-2.9448680878
61054,-1.1372457743,-7.9331874847,1.3132196665
61064,,,
61121,0.9469067454,-9.7455978394,0.6081272364
61144,,,
61188,1.8339585066,-9.5899753571,0.6943184733
61224,,,
61254,,-9.6510267258,
61255,-0.6404489279,,-0.720654726
61304,,,
61321,0.1640028208,-10.7248268127,0.7194576263
61384,,,
61388,1.0390834808,-11.7567272186,0.1089361757
61454,,-11.824962616,
61455,5.0242323875,,-2.506729126
61464,,,
61521,0.245405674,-12.0344552994,
61522,,,-1.8076223135
61544,,,
61587,,-15.112200737,
61588,-3.7624878883,,4.6950297356
61624,,,
61654,,-11.9063653946,
61655,-2.8778305054,,1.0534487963
61704,,,
61721,0.8224082589,-8.219294548,1.7657237053
61784,,,
61788,-2.2325930595,-5.3055510521,3.9157168865
61854,,-3.2836475372,
61855,-3.8558619022,,0.6835445762
61864,,,
61921,,-11.3329534531,
61922,0.3423708379,,-8.4455461502
61944,,,
61988,3.7624878883,-14.5687170029,-10.086771965
62024,,,
62054,,-4.0988731384,
62055,-3.0047230721,,-0.0454898328
62104,,,
62121,0.0706289485,-18.6484375,-9.1614131927
62184,,,
62188,-5.5174379349,-0.6847416759,3.204638958
62254,,-14.0467815399,
62255,5.9843072891,,1.3132196665
62284,,,
62321,-0.8104372621,-7.5477209091,-0.873883605
62364,,,
62387,,-9.9287548065,
62388,-0.1628057212,,0.7098808289
62444,,,
62454,,-8.9758625031,
62455,0.4489128292,,0.2011129409
62521,,-9.2511949539,
62522,0.2717418969,,2.0362684727
62524,,,
62588,-0.6871358752,-11.1869077682,-0.6177040339
62604,,,
62654,,-10.3190097809,
62655,2.2349872589,,0.0011971008
62684,,,
62721,4.0485949516,-10.3860473633,
62722,,,-0.9900023937
62764,,,
62787,,-14.1162128448,
62788,-0.8020575643,,-3.8355112076
62844,,,
62854,-1.74776721,-12.2235965729,2.7868506908
62921,-5.5138463974,-13.1752920151,0.3339911401
62924,,,
62988,3.7744588852,-8.8848829269,-0.1951274425
63004,,,
63054,,-6.8378400803,
63055,-1.5406688452,,2.2732944489
63084,,,
63121,-2.0961236954,-5.6060233116,0.5207388401
63164,,,
63188,-0.6512228847,-7.4160399437,-2.4768016338
63244,,,
63254,,-8.8729114532,
63255,0.1807622313,,-5.0374002457
63321,1.1240776777,-11.4957590103,-6.5301852226
63324,,,
63387,,-6.2380924225,
63388,-0.6859387755,,-3.4392707348
63404,,,
63454,,-16.6552639008,
63455,-7.6291236877,,-4.7273511887
63484,,,
63521,0.5698199868,-7.146692276,6.8174891472
63584,,,
63588,4.1706995964,-9.3290071487,6.0944404602
63654,,-10.7308120728,
63655,3.6810851097,,-2.177526474
63664,,,
63721,-2.0530278683,-7.7284832001,1.4101848602
63744,,,
63788,0.6655880809,-9.4930095673,1.3670891523
63824,,,
63854,,-9.2954883575,
63855,0.9457096457,,0.6596025825
63904,,,
63921,-0.4740519226,-9.7551746368,
63922,,,1.0235211849
63984,,,
63987,,-11.2084550858,
63988,-0.9720458984,,0.4393360019
64054,,-9.9107980728,
64055,3.0514099598,,0.323217243
64064,,,
64121,3.1723172665,-10.5356845856,-1.3012486696
64144,,,
64188,3.6415808201,-12.5779390335,-2.8706479073
64224,,,
64254,,-11.8824234009,
64255,-0.7026981711,,1.322796464
64304,,,
64321,-4.535815239,-11.7651071548,1.8997989893
64384,,,
64388,3.0717608929,-9.3098535538,-0.3711012602
64454,,-7.4399819374,
64455,0.2597708702,,2.442085743
64464,,,
64521,-2.3211784363,-6.2117562294,0.6751648784
64544,,,
64587,,-5.9088897705,
64588,-1.6783354282,,-1.2473790646
64624,,,
64654,1.9608511925,-11.2180318832,
64655,,,-8.0098018646
64704,,,
64721,2.0231003761,-11.7639102936,-6.2883706093
64784,,,
64787,,-7.3190746307,
64788,-4.8398785591,,-0.5111620426
64854,,-18.8160305023,
64855,-1.9692308903,,-7.2783732414
64884,,,
64921,-2.1763293743,-3.2573113441,4.9823336601
64964,,,
64988,5.279214859,-12.8101758957,0.0131681096
65044,,,
65054,,-7.4950485229,
65055,-0.9433154464,,0.2322375625
65121,,-9.7216558456,
65122,0.5781996846,,1.0007762909
65124,,,
65188,0.7098808289,-9.4606876373,-1.2366051674
65204,,,
65254,,-9.7815113068,
65255,0.4022258818,,1.303642869
65284,,,
65321,-0.0311246216,-11.4957590103,0.356736064
65364,,,
65387,,-10.9989624023,
65388,2.4803929329,,-0.988805294
65444,,,
65454,,-11.3556985855,
65455,4.4053311348,,-1.4867992401
65521,,-11.8465099335,
65522,-0.9421183467,,-0.538695395
65524,,,
65588,-4.1563339233,-14.5830821991,4.1455602646
65604,,,
65654,,-11.6070899963,
65655,-3.537432909,,0.5889736414
65684,,,
65721,1.6340426207,-7.8493905067,1.2808978558
65764,,,
65787,,-5.2768206596,
65788,-2.487575531,,3.8163576126
65844,,,
65854,,-5.0314149857,
65855,-2.487575531,,-0.0035913025
65921,-0.3016694188,-10.0364933014,
65922,,,-6.8474168777
65924,,,
65988,4.438849926,-13.9426336288,-9.2763347626
66004,,,
66054,,-3.1986534595,
66055,-3.6296098232,,-0.0514753349
66084,,,
66121,-1.7453730106,-20.2298069,-7.3154830933
66184,,,
66187,,-0.8798691034,
66188,-1.2749123573,,7.0269818306
66254,,-14.659696579,
66255,5.9807157516,,1.2976573706
66264,,,
66321,-1.7956513166,-8.0924015045,-0.6607996821
66344,,,
66388,-1.3587094545,-10.2567596436,2.2996306419
66424,,,
66454,2.4564509392,-9.137471199,
66455,,,0.7924807668
66504,,,
66521,-0.6476315856,-9.609128952,-0.3196259141
66584,,,
66587,,-11.2180318832,
66588,1.5969325304,,-0.9708487988
66654,1.4832079411,-11.1414175034,
66655,,,-1.951274395
66664,,,
66721,,-11.9039707184,
66722,5.5473651886,,-3.1052796841
66744,,,
66788,-0.7290344238,-12.46301651,0.7457938194
66824,,,
66854,,-14.9074964523,
66855,-4.4304704666,,2.442085743
66904,,,
66921,,-11.074379921,
66922,2.2361843586,,-1.7573440075
66984,,,
66988,0.282515794,-6.1519012451,3.162740469
67054,,-4.0821137428,
67055,-2.917334795,,3.0597896576
67065,,,
67121,-3.5877113342,-6.7528457642,
67122,,,-2.3451206684
67144,,,
67188,0.6021417379,-9.6881370544,-8.4287872314
67224,,,
67254,,-9.8545341492,
67255,1.215057373,,-4.7704467773
67304,,,
67321,,-3.8821980953,
67322,-3.6451721191,,0.2777273953
67388,2.426523447,-17.9313735962,-6.6654577255
67404,,,
67454,,-3.2070331573,
67455,1.7693150043,,7.3849153519
67484,,,
67521,6.1674637794,-13.2399358749,-0.0239420161
67564,,,
67588,-2.4959552288,-8.0086050034,1.5227122307
67644,,,
67654,,-9.815030098,
67655,0.4441244006,,0.7278373241
67721,0.5686228871,-8.6694040298,0.3579331636
