relative_time,AccX,AccY,AccZ
67724,,,
67787,,-10.1346559525,
67788,0.4118026793,,0.1699883193
67804,,,
67854,3.2585084438,-10.571598053,
67855,,,0.5147533417
67884,,,
67921,,-12.0571994781,
67922,0.7481880188,,-0.4560954273
67964,,,
67988,5.9052987099,-11.4335098267,-3.3039982319
68044,,,
68054,,-11.9434747696,
68055,-0.345962137,,0.9014169574
68121,-5.1714758873,-15.6101951599,2.4217350483
68124,,,
68187,,-10.5859632492,
68188,2.8634653091,,0.017956512
68204,,,
68254,-0.04189853,-5.6742582321,
68255,,,2.7533318996
68284,,,
68321,-2.0697872639,-3.6691141129,3.3159694672
68364,,,
68388,-2.4444799423,-5.214571476,-0.1891419291
68444,,,
68454,,-16.1117801666,
68455,0.0071826051,,-12.9358720779
68521,0.1472434103,-9.1302881241,-3.7588965893
68524,,,
68588,-8.400056839,-13.0735387802,-1.8770540953
68604,,,
68654,,-7.2939352989,
68655,-1.8148049116,,7.0820484161
68704,,,
68721,4.8841714859,-12.1948661804,6.7061591148
68784,,,
68787,,-9.6234941483,
68788,2.9712042809,,-3.5350387096
68854,,-8.6921491623,
68855,-2.4600422382,,0.3256114423
68864,,,
68921,1.8303672075,-9.6199026108,-0.7110779285
68944,,,
68988,2.3487119675,-9.2476043701,1.3275848627
69024,,,
69054,,-10.8074264526,
69055,-0.3890577853,,-0.6524199843
69104,,,
69121,2.0733785629,-10.7727108002,
69122,,,1.2222399712
69184,,,
69188,3.906140089,-11.2515506744,-1.2198457718
69254,,-12.8820018768,
69255,2.4444799423,,-3.4596214294
69264,,,
69321,-2.1571757793,-14.8655986786,
69322,,,4.7979803085
69344,,,
69388,-4.562151432,-12.8652429581,0.3076549172
69424,,,
69454,,-9.5025863647,
69455,2.1475989819,,1.1827356815
69504,,,
69521,,-3.989937067,
69522,-2.0997149944,,4.5118732452
69584,,,
69588,-1.2940660715,-3.9492356777,0.6548141837
69654,,-10.0879688263,
69655,0.7015010715,,-5.8550200462
69664,,,
69721,0.8152256608,-14.5340013504,-11.2575359344
69744,,,
69787,,-7.7440452576,
69788,-6.1231708527,,
69789,,,1.5574282408
69824,,,
69854,,-17.6368865967,
69855,-1.4425065517,,-6.9767036438
69904,,,
69921,4.374206543,-5.3031568527,8.7903118134
69988,4.0043025017,-13.0867061615,-0.3711012602
70004,,,
70054,,-7.888894558,
70055,-2.1200656891,,0.0454898328
70084,,,
70121,,-9.6546182632,
70122,1.0941501856,,-0.3351882398
70164,,,
70188,1.4975731373,-9.2679548264,-0.2681505978
70244,,,
70254,,-10.3118267059,
70255,0.5051765442,,-0.5698199868
70321,1.1623848677,-10.8361568451,0.7553706169
70324,,,
70388,2.1906945705,-11.2695074081,-0.360327363
70404,,,
70454,,-11.1952867508,
70455,4.4963107109,,-3.3602621555
70484,,,
70521,-1.2186486721,-12.2092313766,
70522,,,0.7362170219
70564,,,
70588,-3.1687259674,-13.8313035965,2.9293057919
70644,,,
70654,,-10.5033626556,
70655,1.1348515749,,0.5351040959
70721,0.4094084799,-6.842628479,
70722,,,2.6779146194
70724,,,
70788,-2.5438392162,-5.1571106911,3.3566708565
70804,,,
70854,,-4.9583916664,
70855,-2.4744074345,,-0.6560112834
70884,,,
70921,1.3108254671,-13.9510135651,
70922,,,-10.9486846924
70964,,,
70988,0.9229647517,-11.9506578445,-6.7827734947
71044,,,
71054,,-15.2821893692,
71055,-8.7974939346,,-1.4903905392
71121,,-1.6938977242,
71122,-3.6511576176,,7.4244194031
71124,,,
71188,2.7030537128,-12.8209505081,7.0162081718
71204,,,
71254,,-9.8617172241,
71255,3.2393548489,,-2.4241292477
71304,,,
71321,,-9.4942064285,
71322,-1.6938977242,,1.0606313944
71384,,,
71388,1.2964602709,-8.9040365219,-0.1017535701
71454,,-9.7503862381,
71455,0.8607155085,,1.5346833467
71464,,,
71521,0.3675099611,-10.4878005981,
71522,,,-0.8224082589
71544,,,
71588,3.0514099598,-10.5033626556,0.8176198602
71624,,,
71654,,-11.1665563583,
71655,2.9580361843,,-0.8894459605
71704,,,
71721,4.2161893845,-11.8991823196,
71722,,,-3.6128504276
71784,,,
71787,,-11.3078145981,
71788,-2.4540567398,,0.6440402865
71854,,-13.1537437439,
71855,-5.0026845932,,1.391031146
71864,,,
71921,4.910507679,-11.0384674072,
71922,,,-1.2198457718
71944,,,
71987,,-6.1339449883,
71988,-1.2964602709,,3.5458126068
72024,,,
72054,,-4.3754034042,
72055,-2.1631612778,,1.5442601442
72104,,,
72121,-1.7310078144,-5.2456960678,
72122,,,-0.5662286878
72184,,,
72188,1.9716250896,-13.0675525665,-10.7128553391
72254,,-8.7460184097,
72255,-1.6675615311,,-4.3682208061
72264,,,
72321,-5.5090579987,-9.6809549332,0.181959331
72344,,,
72388,-0.3998316824,-9.4415340424,4.3777976036
72424,,,
72454,,-9.200917244,
72455,3.0298621655,,7.333439827
72521,3.392583847,-11.4658317566,-0.9816226959
72524,,,
72588,-2.5163059235,-8.4778680801,0.8822633028
72604,,,
72654,,-9.7503862381,
72655,1.3239935637,,-0.3220201433
72684,,,
72721,2.0853497982,-9.4199867249,0.7422025204
72764,,,
72787,,-10.9055891037,
72788,0.0706289485,,-0.5291185975
72844,,,
72854,,-10.8146095276,
72855,1.2138602734,,0.6200982332
72921,2.2218191624,-10.5919485092,
72922,,,-0.6967126727
72924,,,
72988,4.8745946884,-11.2180318832,-3.1328129768
73004,,,
73054,,-11.7172231674,
73055,-1.1492167711,,-0.2011129409
73084,,,
73121,-3.4368765354,-13.6900453568,2.7305870056
73164,,,
73188,3.0274679661,-10.732008934,-1.9716250896
73244,,,
73254,0.3866635859,-7.3705501556,
73255,,,2.5929205418
73321,-2.3678655624,-4.8961424828,2.5594015121
73324,,,
73388,-1.4460978508,-4.8291049004,0.8523358107
73404,,,
73454,,-15.0786819458,
73455,0.8248024583,,-12.2247934341
73484,,,
73521,,-7.953537941,
73522,-0.8283938169,,-3.6080620289
73564,,,
73588,-9.0165634155,-19.6121025085,-3.043030262
73644,,,
73654,,-2.3439235687,
73655,-2.8838160038,,9.5456819534
73721,4.4460325241,-14.7339172363,
73722,,,6.1686606407
73724,,,
73787,,-8.9303722382,
73788,2.6228480339,,-2.3606829643
73824,,,
73854,,-8.9423437119,
73855,-1.6232687235,,0.9684545994
73904,,,
73921,1.3611036539,-9.3038673401,
73922,,,-0.717063427
73984,,,
73988,2.080561161,-10.0364933014,0.4118026793
74054,,-10.1286706924,
74055,0.1209071875,,-0.360327363
74064,,,
74121,2.3930046558,-11.4442844391,-0.3639186621
74144,,,
74188,3.5853171349,-12.0380458832,-1.1540051699
74224,,,
74254,,-12.7084226608,
74255,-0.5638344884,,-2.9652187824
74304,,,
74322,-3.6511576176,-14.3269033432,4.374206543
74384,,,
74388,-2.732981205,-11.4646348953,0.4764461517
74454,,-7.7236948013,
74455,0.9277531505,,0.6212953329
74464,,,
74521,-1.9907786846,-5.7400984764,
74522,,,3.5817258358
74544,,,
74588,-2.8048071861,-5.2109799385,0.8846575022
74624,,,
74654,,-8.3509759903,
74655,-1.5382746458,,-2.7497406006
74704,,,
74721,4.1922473907,-13.4781579971,
74722,,,-10.8732671738
74784,,,
74788,-1.6986861229,-4.006696701,-1.1528080702
74855,-4.9392380714,-21.2940292358,-2.9915549755
74864,,,
74921,,-2.1894974709,
74922,-2.4157495499,,3.8367083073
74944,,,
74988,6.2213330269,-13.4769611359,4.0246529579
75024,,,
75054,,-8.7124996185,
75055,-1.2401964664,,-1.1755530834
75121,-0.5351040959,-9.3565406799,
75122,,,3.3303346634
75124,,,
75188,1.8806453943,-9.2368297577,-0.9361328483
75204,,,
75255,0.6308721304,-10.0388879776,-0.5099649429
75284,,,
75321,,-10.7930612564,
75322,1.7381904125,,0.4381389022
75364,,,
75388,0.8343793154,-11.0276927948,0.2525882721
75444,,,
75454,,-11.7279968262,
75455,4.7632641792,,-1.0115501881
75521,1.6160861254,-11.5352640152,
75522,,,-3.1735143661
75524,,,
75588,-1.4233529568,-14.2119808197,5.0948610306
75604,,,
75654,,-12.6258230209,
75655,-5.0062756538,,0.9864110947
75684,,,
75721,1.0342950821,-8.7364416122,-1.766920805
75764,,,
75788,-0.4058171809,-5.013458252,4.4077253342
75844,,,
75854,,-5.0601453781,
75855,-2.8742392063,,1.4221558571
75921,-1.878251195,-9.0752220154,-3.2824504375
75924,,,
75988,4.8255133629,-15.4785137177,-11.488576889
76004,,,
76054,,-6.8629789352,
76055,-6.5637040138,,1.836352706
76084,,,
76121,-0.7829039693,-15.5024557114,
76122,,,-5.9555768967
76164,,,
76187,,-4.115632534,
76188,2.5773582458,,6.5038490295
76244,,,
76254,,-10.4423103333,
76255,3.0777463913,,0.8655039072
76321,,-11.1378259659,
76322,-1.5251064301,,-1.5167267323
76324,,,
76388,-2.3858220577,-7.7584104538,-0.1520318091
76424,,,
76454,,-10.2016935349,
76455,1.2006921768,,-0.0802057534
76504,,,
76521,,-9.3565406799,
76522,0.1580173075,,1.5574282408
76584,,,
76588,-0.5554547906,-11.2383823395,-0.5183446407
76654,,-12.0344552994,
76655,0.2346317619,,0.586579442
76664,,,
76721,4.5609540939,-11.8979854584,-3.4237084389
76744,,,
76788,0.5075707436,-11.6286373138,-0.4357447028
76824,,,
76854,,-12.6174430847,
76855,-2.9316999912,,4.1994299889
76904,,,
76921,-2.1835119724,-11.9279127121,
76922,,,0.107739076
76984,,,
76987,,-6.6917939186,
76988,-1.1755530834,,2.4540567398
77054,,-5.7365074158,
77055,-2.0530278683,,1.2928689718
77064,,,
77121,-3.2644939423,-6.6774287224,
77122,,,0.1867477298
77144,,,
77188,-2.1033062935,-10.6206789017,-7.4519529343
77224,,,
77255,1.6160861254,-12.8628482819,-5.2433018684
77304,,,
77321,-6.293159008,-10.4770269394,0.3806780577
77384,,,
77388,2.5462334156,-10.5093479156,-3.3494882584
77454,,-7.5046253204,
77455,0.2741360962,,6.635529995
77465,,,
77521,4.665102005,-11.5855417252,
77522,,,3.9516298771
77544,,,
77588,1.8387469053,-5.7736172676,0.2190694511
77644,,,
77654,,-6.1016230583,
77655,5.6491189003,,2.4756045341
77721,3.4476504326,-1.2401964664,0.538695395
77724,,,
77788,0.2585737705,-14.0192480087,4.0007109642
77804,,,
77854,,-13.866019249,
77855,6.1566896439,,0.5698199868
77884,,,
77921,5.5353941917,-11.2898578644,
77922,,,0.0586579405
77964,,,
77988,3.8307228088,-12.8520746231,-2.3499090672
78044,,,
78054,,-10.8577051163,
78055,2.1631612778,,1.9033904076
78121,-0.3770867586,-11.1881046295,
78122,,,-0.7924807668
78124,,,
78188,3.4620156288,-9.6378593445,-0.7924807668
78204,,,
78254,,-6.5996170044,
78255,0.0347159244,,1.9572598934
78284,,,
78321,,-5.1822495461,
78322,-0.1005564705,,0.586579442
78364,,,
78388,0.9696516991,-7.0150108337,-0.6787561774
78444,,,
78454,,-13.3009872437,
78455,11.4538612366,,-10.1693716049
78521,,-6.7444663048,
78522,-0.4501099288,,
78524,,,
78588,2.4947581291,-14.8009548187,-6.6067996025
78604,,,
78654,,-6.9192428589,
78655,-4.7405195236,,-1.0642226934
78684,,,
78721,7.3226656914,-8.2803468704,1.418564558
78764,,,
78788,1.8351556063,-9.5504703522,
78789,,,0.4297592044
78844,,,
78854,,-7.3430166245,
78855,1.5837644339,,-0.211886853
78921,4.341884613,-8.6801786423,1.303642869
78944,,,
78988,2.5091233253,-9.950302124,0.5147533417
79024,,,
79054,,-10.6793365479,
79055,1.8878279924,,0.9828197956
79104,,,
79121,,-10.8110179901,
79122,3.9707834721,,1.8495208025
79184,,,
79188,5.3342814445,-10.6685628891,0.9457096457
79254,,-11.798625946,
79255,5.7819972038,,-4.8602294922
79265,,,
79321,,-11.8189764023,
79322,1.0618284941,,2.6156654358
79344,,,
79388,-1.8590976,-13.1513500214,0.174776718
79424,,,
79454,,-9.950302124,
79455,6.4116721153,,-0.0430956297
79504,,,
79521,,-6.6271505356,
79522,-0.7038952708,,2.0290858746
79584,,,
79587,,-5.5174379349,
79588,0.2286462635,,1.0522516966
79654,,-6.0429649353,
79655,-0.653617084,,-1.173158884
79664,,,
79721,9.001001358,-13.7080020905,
79722,,,-10.8289747238
79744,,,
79788,1.3551181555,-9.1913404465,-3.12084198
79824,,,
79855,-3.5494039059,-16.0962181091,-2.1894974709
79904,,,
79921,,-6.351817131,
79922,-3.6966474056,,2.917334795
79984,,,
79988,6.3171010017,-9.5648355484,4.9476180077
80054,,-8.5413141251,
80055,2.1188685894,,-0.3842693865
80064,,,
80121,2.1320366859,-8.4730796814,0.0598550439
80144,,,
80188,2.3738510609,-8.7747488022,-0.4213795066
80244,,,
80254,,-9.1123313904,
80255,3.9947254658,,2.11647439
80321,,-9.7036991119,
80322,0.8906430602,,0.3699041605
80324,,,
80388,2.8622682095,-10.1825399399,2.5139117241
80404,,,
80454,,-11.2084550858,
80455,5.5186347961,,0.2274491638
80484,,,
80521,6.5098342896,-11.0863513947,
80522,,,-3.3985693455
80564,,,
80588,3.2537200451,-10.9019975662,0.174776718
80644,,,
80654,,-13.0867061615,
80655,0.1113303825,,2.7269957066
80721,-0.1340752989,-10.3513307571,
80722,,,0.4058171809
80724,,,
80788,2.1942858696,-7.6446862221,1.0821791887
80804,,,
80854,,-6.331466198,
80855,-0.6117185354,,1.8830395937
80884,,,
80921,-1.6053122282,-5.9196639061,0.087388359
80964,,,
80987,,-9.801861763,
80988,4.3981485367,,-6.0070519447
81043,,,
81054,7.9631147385,-12.2367649078,-7.9882540703
81120,,-5.5449709892,
81121,-0.5554547906,,-1.1815385818
81123,,,
81187,0.9636662006,-16.439786911,-5.6407394409
81203,,,
81254,-2.0685901642,-7.501033783,3.2417490482
81284,,,
81321,,-9.3014736176,
81322,4.7477021217,,4.6112322807
81364,,,
81387,,-8.2468280792,
81388,0.9241618514,,3.5625722408
81443,,,
81454,0.9062053561,-8.361749649,0.6631938815
81521,1.8459295034,-11.650185585,-2.2637176514
81544,,,
81588,0.9229647517,-8.8250274658,1.3754688501
81624,,,
81654,,-9.7240505219,
81655,0.3531447649,,1.0354921818
81704,,,
81721,,-10.1885251999,
81722,0.4704606235,,1.5418659449
81784,,,
81788,-0.137666598,-10.9857940674,0.7015010715
81854,,-11.3556985855,
81855,5.323507309,,-1.3718775511
81864,,,
81921,0.2777273953,-12.8089790344,
81922,,,-2.6886885166
81944,,,
81988,-0.6979097724,-11.7303915024,5.1092262268
82024,,,
82054,,-10.5129394531,
82055,-2.3475148678,,1.4520833492
82104,,,
82121,2.7473464012,-10.435128212,-0.4118026793
82184,,,
82187,,-7.2101383209,
82188,-0.3627215624,,1.5741876364
82254,,-5.9364233017,
82255,-2.0254945755,,0.7685387731
82264,,,
82321,-0.9361328483,-6.0573301315,
82322,,,-0.2334346622
82344,,,
82388,5.5150437355,-12.4271039963,-8.5473003387
82424,,,
82454,,-9.950302124,
82455,3.7277719975,,-3.9851486683
82504,,,
82521,,-15.4677400589,
82522,-6.1219735146,,-2.8215668201
82584,,,
82588,-7.6291236877,-7.8912887573,0.7338228226
82654,3.5242648125,-9.5672302246,
82655,,,3.5673606396
82664,,,
82721,,-9.4535055161,
82722,0.7242460251,,-0.8104372621
82764,,,
82788,0.7314286232,-9.4283666611,-0.5985504389
82844,,,
82854,,-8.9734678268,
82855,0.5698199868,,1.027112484
82921,1.4425065517,-9.2332391739,
82922,,,2.2972364426
82924,,,
82988,-1.2366051674,-9.5995521545,0.326808542
83004,,,
83055,-1.0510545969,-9.8186216354,0.9648633003
83084,,,
83121,,-10.1466264725,
83122,0.1628057212,,1.122880578
83164,,,
83188,0.7685387731,-10.7631340027,0.513556242
83244,,,
83254,,-11.6094837189,
83255,5.2361192703,,-0.475249052
83321,,-12.0153017044,
83322,1.2413935661,,-2.9580361843
83324,,,
83388,0.0071826051,-12.1649389267,3.6068649292
83404,,,
83454,,-11.2790842056,
83455,-2.4756045341,,2.3630771637
83484,,,
83521,3.3554737568,-10.4123830795,1.1312602758
83564,,,
83587,,-6.9240312576,
83588,-0.6033388376,,1.5789760351
83644,,,
83654,,-6.0716953278,
83655,-2.219424963,,1.0606313944
83721,,-6.8270659447,
83722,-1.2737152576,,-0.4537012279
83724,,,
83788,6.681019783,-11.6896896362,-6.1375360489
83804,,,
83854,,-9.6582098007,
83855,2.5582044125,,-4.6315832138
83884,,,
83921,-4.5118732452,-14.7015953064,
83922,,,-4.0078935623
83964,,,
83988,-7.2412629128,-9.3589344025,1.9692308903
84054,,-10.1454296112,
84055,4.5633482933,,5.0206408501
84064,,,
84121,,-10.7487688065,
84122,-1.4449007511,,-0.2549824715
84144,,,
84188,0.2310404629,-10.862493515,1.6699557304
84224,,,
84255,1.6124948263,-10.8493251801,0.5949591398
84304,,,
84321,,-10.7104616165,
84322,5.9424085617,,0.5554547906
84384,,,
84388,1.5191209316,-9.5480766296,1.173158884
84454,,-5.9064955711,
84455,2.0207061768,,1.9081788063
84464,,,
84521,1.0785878897,-10.2687311172,3.3482911587
84544,,,
84588,1.5047557354,-15.9250326157,2.280477047
84624,,,
84654,,-15.6161804199,
84655,-0.0921767652,,5.2480902672
84704,,,
84721,,-2.6420016289,
84722,-0.4201824069,,3.1783027649
84784,,,
84787,,-4.3227310181,
84788,-4.8781857491,,15.1157922745
84854,,2.1320366859,
84855,3.5553896427,,4.4484267235
84865,,,
84921,,-0.1544260085,
84922,0.4429273009,,4.3969511986
84944,,,
84987,-5.3977279663,-2.8574798107,-3.1794998646
85023,,,
85054,-0.6548141837,-5.1200003624,16.1596641541
85104,,,
85124,2.1320366859,-6.4332199097,10.8241863251
85183,,,
85187,,-7.7871408463,
85188,7.8589673042,,10.4111862183
85254,6.4380083084,-4.0198645592,8.665813446
85263,,,
85321,5.4240641594,4.910507679,13.4613990784
85363,,,
85387,-2.8862102032,1.479616642,5.9615621567
85443,,,
85454,-4.8985366821,5.260061264,3.2872388363
85521,1.2557587624,0.3579331636,15.9645366669
85523,,,
85603,,,
85625,-1.3084312677,-0.4548983276,7.9762830734
85654,-0.6643909812,0.4189853072,9.8700962067
85683,,,
85721,0.6907271743,1.234210968,8.8369989395
85763,,,
85787,1.3359645605,3.2405519485,7.2568254471
85843,,,
85854,1.007958889,3.9851486683,8.7687635422
85921,-1.4030021429,5.4958901405,7.5106105804
85923,,,
85987,-0.8463503122,5.8191070557,9.033323288
86003,,,
86054,0.787692368,4.2114009857,8.9938182831
86084,,,
86120,,4.7656583786,
86121,-0.2477998734,,8.8441810608
86163,,,
86187,0.5949591398,4.9643774033,7.6171526909
86243,,,
86254,-0.2681505978,4.3406877518,8.8872766495
86321,0.1388636976,5.1140146255,8.6861639023
86323,,,
86388,-0.3471592367,4.252102375,9.0824041367
86404,,,
86454,-1.502361536,3.5362358093,8.6717987061
86484,,,
86521,-2.1296424866,3.3351230621,9.2619695663
86564,,,
86587,-0.349553436,4.562151432,
86588,,,7.4938511848
86654,-0.1963245422,4.3454761505,8.3904800415
86664,,,
86721,-0.2873041928,3.7960066795,8.9219923019
86744,,,
86787,-0.0790086538,3.8163576126,8.450334549
86824,,,
86854,-0.2501940727,3.8127663136,8.56046772
86904,,,
86920,,4.0043025017,
86921,-0.3483563364,,8.8800945282
86984,,,
86987,-0.1233013868,4.5082817078,8.1594390869
87054,-0.6619967818,4.4831428528,8.5891990662
87064,,,
87121,-0.5267243981,3.8893806934,8.9638910294
87144,,,
87187,-0.3028665185,4.3466730118,9.033323288
87223,,,
87254,-0.349553436,3.9839515686,
87304,,,
87321,-0.4548983276,4.4759602547,8.2803468704
87384,,,
87387,,4.541800499,
87388,-0.3818751574,,8.225279808
87456,-0.1580173075,3.9085342884,8.9471321106
87463,,,
87521,0.0634463429,4.0629601479,9.5289230347
87543,,,
87587,0.2250549644,4.3478703499,8.8322105408
87624,,,
87654,-0.0275333188,3.6918590069,9.2116909027
87704,,,
87721,-0.4596867263,4.4340615273,8.070854187
87783,,,
87787,-0.412999779,3.676296711,9.1805667877
87854,-0.312443316,3.948038578,8.9519205093
87883,,,
87921,-0.181959331,4.1407718658,8.2264766693
87963,,,
87987,,4.2640733719,
87988,-0.3303998411,,9.0297317505
88043,,,
88069,-0.0323217213,4.2473139763,9.0273370743
88123,,4.2760443687,
88124,-0.1927332431,,8.7400331497
88206,,,
88251,0.5003881454,4.67827034,8.9974098206
88283,,,
88360,,4.4412441254,
88361,0.1508347094,4.5202527046,9.447520256
88364,,,
88387,-0.6141127348,4.541800499,8.0325469971
88443,,,
88493,-0.7996633649,4.1024646759,8.9279785156
88523,,,
88546,-0.9205705523,4.7141833305,7.7452425957
88604,,,
88609,-1.1180921793,4.4304704666,8.852560997
88684,,,
88695,-0.6404489279,4.9344496727,8.0397291183
88721,-0.6045359373,4.4268789291,9.2272529602
88763,,,
88801,-0.4022258818,4.7141833305,7.9104423523
88843,,,
88857,-0.5123591423,4.535815239,8.1929578781
88924,,,
88948,-0.6524199843,4.7201685905,7.928399086
88996,-0.4070142806,4.9188876152,8.0756425858
89003,,,
89059,-0.2813186944,4.7261543274,8.8788967133
89084,,,
89136,-0.8750807047,4.1838674545,8.5269489288
89184,,,
89208,-0.5566518903,4.503493309,8.7017259598
89263,,,
89271,-0.7781155705,5.363011837,7.6315178871
89341,-0.5518634915,4.8470611572,8.7496099472
89344,,,
89411,,4.7070007324,
89412,-0.7673416734,,8.7855234146
89423,,,
89467,-0.08379706,4.8015713692,8.5245552063
89503,,,
89554,-0.7888894677,4.2784385681,7.9439611435
89583,,,
89610,-0.5267243981,4.9835309982,7.2161240578
89664,,,
89691,-0.8104372621,4.6639051437,8.2264766693
89725,-0.0263362192,4.2078094482,10.0137481689
89743,,,
89792,-0.7936778665,4.8566379547,
89793,,,7.9798741341
89823,,,
89866,-1.7405846119,4.6124296188,6.9623384476
89904,,,
89941,,5.4755392075,
89942,-0.8882488012,,8.2540102005
89984,,,
89988,-0.9085995555,5.4192757607,8.2157030106
90064,,,
90066,-1.1240776777,5.5377883911,8.3390045166
90141,,5.2875943184,
90142,-1.4891934395,,7.7344684601
90144,,,
90194,,5.2301335335,
90195,-1.4269442558,,7.6267294884
90224,,,
90271,-1.8076223135,5.2504844666,7.4938511848
90304,,,
90337,-1.7106571198,5.2816090584,8.2959089279
90384,,,
90404,-2.2086510658,5.5964465141,5.2840032578
90465,-1.2461819649,5.3282957077,8.8753061295
